tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Version,,,,,,,,,,,,3.0
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies"
Models,Resources,,,,,,,,,,,Common Data Element models and Harmonization models
Resources,,id,,1,TRUE,,,,,,,local identifier for this resource
Resources,,pid,,2,,,,,,,,Persistent identifier for this resource
Resources,,name,,3,TRUE,,,,,,,Name of resource used in European projects
Collection events,,,,,,,,,,,,Definition of a data collection event for a resource
Collection events,,resource,ref,1,TRUE,,Resources,,,,,Resource this collection event is part of
Collection events,,name,,1,TRUE,,,,,,,Name of the collection event
Collection events,,description,,,,,,,,,,Description of the collection event
Collection events,,subcohorts,ref_array,,,,Subcohorts,resource,,,,Subcohorts that are targetted by this collection event
Collection events,,start year,ontology,,,CatalogueOntologies,Years,,,,,Start year of data collection
Collection events,,start month,ontology,,,CatalogueOntologies,Months,,,,,Start month of data collection
Collection events,,end year,ontology,,,CatalogueOntologies,Years,,,,,End year of data collection. Leave empty if collection is ongoing
Collection events,,end month,ontology,,,CatalogueOntologies,Months,,,,,End month of data collection. Leave empty if collection is ongoing
Collection events,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups included in this data collection event
Collection events,,number of participants,int,,,,,,,,,Number of participants sampled in this data collection event
Collection events,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information,,,,,Areas of information that were extracted in this data collection event
Collection events,,data categories,ontology_array,,,CatalogueOntologies,Data categories,,,,,Methods of data collection used in this collection event
Collection events,,sample categories,ontology_array,,,CatalogueOntologies,Sample categories,,,,,Samples that were collected in this collection event
Collection events,,standardized tools,ontology_array,,,CatalogueOntologies,Standardized tools,,,,,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event"
Collection events,,standardizedTools other,,,,,,,,,,"If 'other', please specify"
Collection events,,core variables,ontology_array,,,CatalogueOntologies,Core variables,,,,,Select 10-20 relevant variables that were collected in this collection event
Collection events,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this collection event
Subcohorts,,,,,,,,,,,,Subcohorts defined for this resource
Subcohorts,,resource,ref,1,TRUE,,Resources,,,,,Resource this subcohort is part of
Subcohorts,,name,,1,TRUE,,,,,,,"Subcohort name, e.g. 'mothers in first trimester','newborns'"
Subcohorts,,description,text,,,,,,,,,Subcohort description
Subcohorts,,number of participants,int,,,,,,,,,Number of participants in this subcohort
Subcohorts,,counts,refback,,,,Subcohort counts,,subcohort,,,"Total number of unique individuals per age(group), gender and year"
Subcohorts,,inclusion start,int,,,,,,,,,Year of first included participant
Subcohorts,,inclusion end,int,,,,,,,,,Year of last included participant. Leave empty if collection is ongoing
Subcohorts,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Age groups within this subcohort
Subcohorts,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Disease groups within this subcohort, based on ICD-10 classification"
Subcohorts,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subcohort, based on ICD-10 classification"
Subcohorts,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this subcohort largely originate from
Subcohorts,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this subcohort largely originate from
Subcohorts,,inclusion criteria,text,,,,,,,,,Other inclusion criteria applied to this subcohort
Subcohorts,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this subcohort
Networks,Resources,,,,,,,,,,,Collaborations of multiple institutions
Networks,,type,ontology_array,,,CatalogueOntologies,Network types,,,,,"Type of network,e.g. h2020 project"
All variables,,,,,,,,,,,,"Generic listing of all target variables. Should not be used directly, please use Variables or Repeated variables instead"
All variables,,source,ref,1,TRUE,,Models,,,,,data dictionary of the target model
All variables,,dataset,ref,1,TRUE,,Datasets,source,,,,table this variable is part of
All variables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table"
All variables,,label,,,,,,,,,,
All variables,,collectionEvent,ref,,,,Collection events,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on
Variables,All variables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range"
Variables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc"
Variables,,unit,ontology,,,CatalogueOntologies,Units,,,,,unit ontology
Variables,,references,ref,,,,All variables,source,,,,to define foreign key relationships between variables within or across tables
Variables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection
Variables,,description,text,,,,,,,,,
Variables,,order,int,,,,,,,,,to sort variables you can optionally add an order value
Variables,,example values,string_array,,,,,,,,,
Variables,,permitted values,refback,,,,Variable values,,variable,,,
Variables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,
Variables,,repeats,refback,,,,Repeated variables,,is repeat of,,,listing of all repeated variables defined for this variable
Variables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,
Variables,,notes,text,,,,,,,,,Any other information on this variable
Repeated variables,All variables,,,,,,,,,,,Definition of a repeated targetVariable. Refers to another variable for its definition.
Repeated variables,,is repeat of,ref,,TRUE,,Variables,source,,,,reference to the definition of the targetVariable that is being repeated
Datasets,,,,,,,,,,,,Definition of a table within a (common) data model
Datasets,,source,ref,1,TRUE,,Models,,,,,resource + version this table is defined for
Datasets,,name,,1,TRUE,,,,,,,unique table name in the model
Datasets,,label,,,,,,,,,,short human readible description
Datasets,,unit of observation,ontology,,,CatalogueOntologies,Observation targets,,,,,defines what each record in this table describes
Datasets,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree
Datasets,,description,text,,,,,,,,,description of the role/function of this table
Datasets,,number of rows,int,,,,,,,,,count of the numbe of records in this table
Variable values,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
Variable values,,source,ref,1,TRUE,,Models,,,,,
Variable values,,dataset,ref,1,TRUE,,Variables,source,,,,e.g. PATO
Variable values,,variable,ref,1,TRUE,,Variables,dataset,,,,e.g. PATO
Variable values,,value,,1,TRUE,,,,,,,e.g. '1'
Variable values,,label,,,TRUE,,,,,,,
Variable values,,order,int,,,,,,,,,
Variable values,,is missing,bool,,,,,,,,,
Variable values,,ontology term URI,,,,,,,,,,reference to ontology term that defines this categorical value
Subcohort counts,,,,,,,,,,,,
Subcohort counts,,subcohort,ref,1,TRUE,,Subcohorts,,,,,
Subcohort counts,,age group,ontology,1,TRUE,CatalogueOntologies,Age groups,,,,,
Subcohort counts,,N total,int,,,,,,,,,
Subcohort counts,,N female,int,,,,,,,,,
Subcohort counts,,N male,int,,,,,,,,,
Contacts,,resource,ref,1,TRUE,,Resources,,,,,Resource the contact is affiliated with,,Contributions,resource
Contacts,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,,Type(s) of contribution or role in the resource,,Contributions,contributionType
Contacts,,first name,,1,TRUE,,,,,,,First name of the contact person,,Contributions,contact.firstName
Contacts,,last name,,1,TRUE,,,,,,,Last name of the contact person,,Contributions,contact.surname
Contacts,,prefix,,,,,,,,,,"Surname prefix, if applicable",,,
Contacts,,initials,,,,,,,,,,Initials of the contact person,,,
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person,,,
Contacts,,organisation,ref,,,DataCatalogue,Organisations,,,,,Affiliated organisation of the contact person,,,
Contacts,,email,,,,,,,,,,Contact's email address,,,
Contacts,,orcid,,,,,,,,,,Orcid of the contact person,,,
Contacts,,homepage,,,,,,,,,,Link to contact's homepage,,,
Contacts,,photo,file,,,,,,,,,Contact's photograph,,,
Contacts,,expertise,,,,,,,,,,Description of contact's expertise,,,
