tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Pedigree,,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C27957,"Pedigree studies in which the individual is part of.","Patient registry"
Pedigree,,identifier,string,1,,,,,,,http://purl.obolibrary.org/obo/NCIT_C204540,"Pedigree identifier","Patient registry"
Pedigree,,disease,ontology_array,,,CatalogueOntologies,Diseases,,,,http://purl.obolibrary.org/obo/NCIT_C25209,,"Patient registry"
Pedigree,,members,refback,,,,Pedigree members,,pedigree,,http://purl.obolibrary.org/obo/NCIT_C41256,"List of members of the pedigree. If the current pedigree definition is attached to the proband, it contains the whole list of pedigree members, including the proband. If the definition is attached to an individual different than the proband, it only contains two entries: one that describes that member, e.g. the proband mother or father, and one that points to the proband.","Patient registry"
Pedigree members,,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C41256,"Any of the individuals who are descended from a common progenitor, related by marriage or other legal tie, or by a feeling of closeness.","Patient registry"
Pedigree members,,pedigree,ref,1,true,,Pedigree,,,,http://purl.obolibrary.org/obo/NCIT_C25364,"Identifier of the individual","Patient registry"
Pedigree members,,individual,ref,1,true,,Individuals,,,,http://purl.obolibrary.org/obo/NCIT_C25364,"Identifier of the individual","Patient registry"
Pedigree members,,relative,ref,1,true,,Individuals,,,,http://purl.obolibrary.org/obo/NCIT_C25364,"Identifier of the individual. If left empty the relation is against the proband","Patient registry"
Pedigree members,,relation,ontology,,,CatalogueOntologies,Family relations,,,,http://purl.obolibrary.org/obo/NCIT_C198996,"Pedigree role, defined as relationship to proband. Value from Family Member term (NCIT:C41256), e.g. ""proband"" (NCIT:C64435), ""identical twin"" (NCIT:C73429), ""mother"" (NCIT:C25189).","Patient registry"
Pedigree members,,affected,bool,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C64917,"Is the individual affected by the disease in the pedigree?","Patient registry"
