tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Profiles,,,,,,,,,,,,DataCatalogueFlat,DataCatalogueFlat,
Profiles,,DataCatalogueFlat,,,,,,,,,,,DataCatalogueFlat,
Profiles,,,,,,,,,,,,CohortsStaging,CohortsStaging,
Profiles,,CohortsStaging,,,,,,,,,,,CohortsStaging,
Profiles,,,,,,,,,,,,NetworksStaging,NetworksStaging,
Profiles,,NetworksStaging,,,,,,,,,,,NetworksStaging,
Profiles,,,,,,,,,,,,Patient registry,Patient registry,
Profiles,,Patient registry,,,,,,,,,,,Patient registry,
Profiles,,,,,,,,,,,,RWEStaging,RWEStaging,
Profiles,,RWEStaging,,,,,,,,,,,RWEStaging,
Profiles,,,,,,,,,,,,UMCGCohortsStaging,UMCGCohortsStaging,
Profiles,,UMCGCohortsStaging,,,,,,,,,,,UMCGCohortsStaging,
Profiles,,,,,,,,,,,,UMCUCohorts,UMCUCohorts,
Profiles,,UMCUCohorts,,,,,,,,,,,UMCUCohorts,
Profiles,,,,,,,,,,,,EMA,EMA,
Profiles,,EMA,,,,,,,,,,,EMA,
Profiles,,,,,,,,,,,,INTEGRATE,INTEGRATE,
Profiles,,INTEGRATE,,,,,,,,,,,INTEGRATE,
