tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Profiles,,,,,,,,,,,,DataCatalogueFlat,DataCatalogueFlat,
Profiles,,DataCatalogueFlat,,,,,,,,,,,DataCatalogueFlat,
Profiles,,,,,,,,,,,,CohortsBasis,CohortsBasis,
Profiles,,CohortsBasis,,,,,,,,,,,CohortsBasis,
Profiles,,,,,,,,,,,,CohortsExtended,CohortsExtended,
Profiles,,CohortsExtended,,,,,,,,,,,CohortsExtended,
Profiles,,,,,,,,,,,,NetworksStaging,NetworksStaging,
Profiles,,NetworksStaging,,,,,,,,,,,NetworksStaging,
Profiles,,,,,,,,,,,,Patient registry,Patient registry,
Profiles,,Patient registry,,,,,,,,,,,Patient registry,
Profiles,,,,,,,,,,,,RWEStaging,RWEStaging,
Profiles,,RWEStaging,,,,,,,,,,,RWEStaging,
Profiles,,,,,,,,,,,,UMCGCohortsStaging,UMCGCohortsStaging,
Profiles,,UMCGCohortsStaging,,,,,,,,,,,UMCGCohortsStaging,
Profiles,,,,,,,,,,,,EMA,EMA,
Profiles,,EMA,,,,,,,,,,,EMA,

