tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Profiles,,,,,,,,,,,,DataCatalogueFlat,DataCatalogueFlat,
Profiles,,DataCatalogueFlat,,,,,,,,,,DataCatalogueFlat,DataCatalogueFlat,
Profiles,,,,,,,,,,,,EMA,EMA,
Profiles,,EMA,,,,,,,,,,EMA,EMA,
Profiles,,,,,,,,,,,,RWEStaging,RWEStaging,
Profiles,,RWEStaging,,,,,,,,,,RWEStaging,RWEStaging,
Profiles,,,,,,,,,,,,CohortsStaging,CohortsStaging,
Profiles,,CohortsStaging,,,,,,,,,,CohortsStaging,CohortsStaging,
Profiles,,,,,,,,,,,,UMCGCohortsStaging,UMCGCohortsStaging,
Profiles,,UMCGCohortsStaging,,,,,,,,,,UMCGCohortsStaging,UMCGCohortsStaging,
Profiles,,,,,,,,,,,,NetworksStaging,NetworksStaging,
Profiles,,NetworksStaging,,,,,,,,,,NetworksStaging,NetworksStaging,
Profiles,,,,,,,,,,,,UMCUCohorts,UMCUCohorts,
Profiles,,UMCUCohorts,,,,,,,,,,UMCUCohorts,UMCUCohorts,
Profiles,,,,,,,,,,,,INTEGRATE,INTEGRATE,
Profiles,,INTEGRATE,,,,,,,,,,INTEGRATE,INTEGRATE,
