tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Biosamples,,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C43376,"A natural substance derived from living organisms such as cells, tissues, proteins, and DNA","Patient registry, FAIR Genomes"
Biosamples,,id,string,1,TRUE,,,,,,http://purl.obolibrary.org/obo/NCIT_C93400,A unique proper name or character sequence that identifies this particular material,"Patient registry, FAIR Genomes"
Biosamples,,alternate ids,string_array,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C90353,A backup sequence of characters used to identify an entity,Patient registry
Biosamples,,biosample type,ontology,,,CatalogueOntologies,Biosample type,,,,http://purl.obolibrary.org/obo/FBcv_0003044,"The type of biosample as characterized by its biological source material collected for testing, diagnostic, propagation, treatment or research purposes","Patient registry,FAIR Genomes"
Biosamples,,biosample type other,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C126072,"If the biosample type is other, provide a description of the biosample.","Patient registry,FAIR Genomes"
Biosamples,,biosample availability,ontology,,,CatalogueOntologies,Biosample availability,,,,http://purl.obolibrary.org/obo/NCIT_C19065,"An indication if the biosample is available (i.e., retained, available for use, etc.)","Patient registry,FAIR Genomes"
Biosamples,,pathological state,ontology,,,CatalogueOntologies,Pathological state,,,,http://purl.obolibrary.org/obo/NCIT_C28257,"An examination that is performed to determine the extent of the spread of cancer based on histopathologic examination of one or more pathology specimens. Pathologic staging uses evidence acquired during the process of clinical staging, supplemented by histopathologic examination of surgical specimens.","Patient registry, FAIR Genomes"
Biosamples,,anatomical location,ontology,,,CatalogueOntologies,Anatomical location,,,,http://purl.obolibrary.org/obo/NCIT_C170983,The specific anatomical or biological region associated with a tissue or organ specimen.,"Patient registry, FAIR Genomes"
Biosamples,,anatomical location other,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C170983,Additional description on the anatomical or biological region associated with a tissue or organ specimen,"Patient registry, FAIR Genomes"
Biosamples,,collected at organisation,ref,,,,Organisations,,,,http://purl.obolibrary.org/obo/OBIB_0000085,The geographic location where biosample collection took place,Patient registry
Biosamples,,collected by,ref_array,,,,Contacts,,,,http://purl.obolibrary.org/obo/OBI_0001769,The person or persons responsible for biosample collection,Patient registry
Biosamples,,date of collection,date,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C82515,Date on which the material was collected,"Patient registry, FAIR Genomes"
Biosamples,,age group of individual at collection,ontology,,,CatalogueOntologies,Age groups,,,,http://purl.obolibrary.org/obo/NCIT_C20587,"A categorical value that groups this individual by age at the time of sample collection (e.g., ""Adult"", ""18-24 years"", etc.)","Patient registry, FAIR Genomes"
Biosamples,,age of individual at collection,period,,,,,,,,http://purl.obolibrary.org/obo/GENEPIO_0001775,The age of the individual at the time of sample collection,Patient registry
Biosamples,,affiliated organisations,ref_array,,,,Organisations,,,,http://purl.obolibrary.org/obo/NCIT_C25412,One or more associations between the record and an organisation or institution.,Patient registry
Biosamples,,collected from individual,ref,,,,Individuals,,,,http://semanticscience.org/resource/SIO_000244,Reference to the person from whom this material was collected.,"Patient registry, FAIR Genomes"
Biosamples,,protocol used,refback,,,,Protocol activity,,input biosamples,,http://www.ebi.ac.uk/efo/EFO_0005518,A description of the procedures whereby biological samples for an experiment are sourced.,"Patient registry, FAIR Genomes"
Biosamples,,registration timestamp,datetime,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25646,"Date and time at which this material was listed or recorded officially, i.e. officially qualified or enrolled.","Patient registry,FAIR Genomes"
Biosamples,,storage conditions,ontology,,,CatalogueOntologies,Storage conditions,,,,http://purl.obolibrary.org/obo/NCIT_C96145,The conditions under which this biological material was stored.,"Patient registry,FAIR Genomes"
Biosamples,,storage location,ontology,,,CatalogueOntologies,Storage locations,,,,http://purl.obolibrary.org/obo/GENEPIO_0100594,"A place on the Earth where this material is located, by its name or by its geographical location. This definition is intentionally vague to allow reuse locally (e.g. which freezer), for contacting (e.g. which institute), broadly for logistical or legal reasons (e.g. city, country or continent).","Patient registry,FAIR Genomes"
Biosamples,,date of expiration,date,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C164516,The date on which this material is no longer regarded as fit for use.,"Patient registry,FAIR Genomes"
Biosamples,,percentage tumor cells,decimal,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C127771,The percentage of tumor cells compared to total cells present in this material.,"Patient registry,FAIR Genomes"
Biosamples,,derived from biosample,ref,,,,Biosamples,,,,http://purl.obolibrary.org/obo/OBI_0002077,"If applicable, a reference to a biosample that this material was derived from","Patient registry,FAIR Genomes"
Biosamples,,failed quality control,bool,,,,,,,,http://purl.obolibrary.org/obo/GENEPIO_0100564,An indication confirming that quality control processes were carried out and that the sequence did not meet the assessment criteria.,Patient registry
Biosamples,,files,refback,,,,Files,,biosamples,,http://semanticscience.org/resource/SIO_000396,A reference to one or more files that contain information about this individual,Patient registry
Biosamples,,included in datasets,ref_array,,,,Datasets,,,,http://purl.obolibrary.org/obo/HSO_0000370,"A reference to one or more datasets that organises records for in a meaningful way (e.g., data releases, subpopulations, cohorts, etc.)",Patient registry
Biosamples,,comments,text,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25393,"A written explanation, observation or criticism added to textual material.",Patient registry
