tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Genomic variants,,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C17248,Beacon v2 GenomicVariation see also https://www.ga4gh.org/product/categorical-variation-catvar/,MOLGENIS_RD4
Genomic variants,,id,string,1,TRUE,,,,,,"http://purl.obolibrary.org/obo/NCIT_C164813,bc2:variantInternalId",A unique identifier maintained by an authoritative database that represents a genetic variation. E.g. 20:2447955..2447958c>g,MOLGENIS_RD4
Genomic variants,,variant type,string,,,,,,,,http://purl.obolibrary.org/obo/GENO_0000773,E.g. SNP,MOLGENIS_RD4
Genomic variants,,genomic HGVS id,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C172243,E.g. NC_000017.11:g.43057063G>A,MOLGENIS_RD4
Genomic variants,,transcript HGVS ids,string_array,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C172244,E.g. NC_000023.10(NM004006.2):c.357+1G,MOLGENIS_RD4
Genomic variants,,protein HGVS ids,string_array,,,,,,,,http://ensembl.org/glossary/ENSGLOSSARY_0000274,E.g. NP_009225.1:p.Glu1817Ter,MOLGENIS_RD4
Genomic variants,,genomic assembly id,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C164388,E.g. GRCh37,MOLGENIS_RD4
Genomic variants,,refseq assembly id,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C45335,E.g. 11,MOLGENIS_RD4
Genomic variants,,geneId,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C20826,E.g. TTN,MOLGENIS_RD4
Genomic variants,,alternative ids,string_array,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C90353,A backup sequence of characters used to identify an entity,MOLGENIS_RD4
Genomic variants,,chrom,string,,,,,,,,, An identifier from the reference genome or pointing to a contig in the assembly,MOLGENIS_RD4
Genomic variants,,start position,long,,,,,,,,http://purl.obolibrary.org/obo/GENO_0000894,The starting position of a sequence feature or interval. E.g. 2447955,MOLGENIS_RD4
Genomic variants,,stop position,long,,,,,,,,http://purl.obolibrary.org/obo/GENO_0000895,The ending position of a sequence feature or interval. E.g. 2447955,MOLGENIS_RD4
Genomic variants,,ref,string,,,,,,,,http://purl.obolibrary.org/obo/GENO_0000036,Reference allele. E.g. c,MOLGENIS_RD4
Genomic variants,,alt,string,,,,,,,,http://purl.obolibrary.org/obo/GENO_0000002,Alternate allele. E.g. g,MOLGENIS_RD4
Genomic variants,,cases,refback,,,,Individual variant analysis,,variant id,,http://purl.obolibrary.org/obo/NCIT_C25391,Cases where the variant was observed in,MOLGENIS_RD4
Genomic variants observed,,,,,,,,,,,,Ability to store complete VCF,MOLGENIS_RD4
Genomic variants observed,,biosample,ref,1,,,Biosamples,,,,http://purl.obolibrary.org/obo/NCIT_C93400,A reference to the biosample where this variant is detected,MOLGENIS_RD4
Genomic variants observed,,variant,ref,1,,,Genomic variants,,,,"http://purl.obolibrary.org/obo/NCIT_C164813,bc2:variantInternalId",A unique identifier maintained by an authoritative database that represents a genetic variation.,MOLGENIS_RD4
Genomic variants observed,,VCF file,ref,,,,Files,,,,http://semanticscience.org/resource/SIO_000396,"A reference to one or more files that contain information about this biosample, variant, individual, etc.",MOLGENIS_RD4
Genomic variants observed,,cohort,ref,,,,Subpopulations,,,,,,MOLGENIS_RD4
Genomic variants observed,,count,int,,,,,,,,,,MOLGENIS_RD4
