tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Mapped datasets,,,,,,,,,,,,Mappings from collected or source datasets to harmonised or target datasets,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",
Mapped datasets,,source,ref,1,TRUE,,Resources,,,,,Id of the resource being mapped from being mapped from,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",
Mapped datasets,,source dataset,ref,1,TRUE,,Resource datasets,source,,,,Name of the dataset being mapped from,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",
Mapped datasets,,target,ref,1,TRUE,,Resources,,,,,Network being mapped to,"DataCatalogueFlat,RWEStaging,StudiesStaging",
Mapped datasets,,target dataset,ref,1,TRUE,,Resource datasets,target,,,,"Name of the dataset being mapped to, or harmonised with","DataCatalogueFlat,RWEStaging,StudiesStaging",
Mapped datasets,,target,ref,1,TRUE,catalogue,Resources,,,,,Network being mapped to,"CohortsStaging",
Mapped datasets,,target dataset,ref,1,TRUE,catalogue,Resource datasets,target,,,,"Name of the dataset being mapped to, or harmonised with","CohortsStaging",
Mapped datasets,,order,int,,,,,,,,,Order in which table ETLs should be executed for this source-target combination,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",
Mapped datasets,,description,text,,,,,,,,,Human readible description of the mapping,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",
Mapped datasets,,syntax,text,,,,,,,,,"Formal definition of the mapping, ideally in executable code","DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging",
