tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Individual observations,,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25398,Findings and circumstances relating to the examination and treatment of a individual,"MOLGENIS_RD4, FAIR Genomes, JRC-CDE"
Individual observations,,id,auto_id,1,TRUE,,,,,,http://purl.obolibrary.org/obo/NCIT_C25364,,"MOLGENIS_RD4, FAIR Genomes, JRC-CDE"
Individual observations,,alternate ids,string_array,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C90353,Additional identifiers that identify an observation,MOLGENIS_RD4
Individual observations,,individual,ref,,TRUE,,Individuals,,,,http://purl.obolibrary.org/obo/IAO_0000136,A reference to the individual whom this clinical information is about,"MOLGENIS_RD4, FAIR Genomes, JRC-CDE"
Individual observations,,date of observation,date,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C119798,The date on which an observation took place,"MOLGENIS_RD4, FAIR Genomes"
Individual observations,,age at observation,period,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C192236,"The age of the individual at the time of observation (e.g., ""P55Y8M12D"")",MOLGENIS_RD4
Individual observations,,type of visit,ontology,,,CatalogueOntologies,Visit type,,,,http://purl.obolibrary.org/obo/NCIT_C103165,"The kind of visit undertaken by the individual within a study such as inpatient, outpatient, telephone, baseline, follow up, etc.","MOLGENIS_RD4, FAIR Genomes"
Individual observations,,location of observation,ref,,,CatalogueOntologies,Organisations,,,,http://purl.obolibrary.org/obo/NCIT_C119804,The site in or on the body at which the observation is made.,MOLGENIS_RD4
Individual observations,,included in datasets,ref_array,,,,Datasets,,,,http://purl.obolibrary.org/obo/HSO_0000370,"A reference to one or more datasets that organises records for in a meaningful way (e.g., data releases, subpopulations, cohorts, etc.)",MOLGENIS_RD4
Individual observations,,data source,ref,,,,Resources,,,,http://purl.obolibrary.org/obo/NCIT_C16493,"The source or origin of the record. For example, an organisation, database, system, etc.",MOLGENIS_RD4
Individual observations,,date created at source,date,,,,,,,,"dcterms:created,http://purl.obolibrary.org/obo/NCIT_C16493",The date the record was created at the source,MOLGENIS_RD4
Individual observations,,created at source by,ref,,,,Contacts,,,,"http://purl.obolibrary.org/obo/NCIT_C51820,http://purl.obolibrary.org/obo/NCIT_C16493",The person who created the record at the source,MOLGENIS_RD4
Individual observations,,date updated at source,date,,,,,,,,"dcterms:modified,http://purl.obolibrary.org/obo/NCIT_C16493",The date the record was updated at the source,MOLGENIS_RD4
Individual observations,,updated at source by,ref,,,,Contacts,,,,"http://purl.obolibrary.org/obo/NCIT_C51820,http://purl.obolibrary.org/obo/NCIT_C16493",The person who updated the record at the source,MOLGENIS_RD4
Individual observations,,comments,text,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25393,"A written explanation, observation or criticism added to textual material.",MOLGENIS_RD4
Clinical observations,Individual observations,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C87853,This table extends observations with clinical details compatible with phenopacket,"MOLGENIS_RD4, FAIR Genomes, JRC-CDE"
Clinical observations,,phenotypes,refback,,,,Phenotype observations,,part of clinical observation,,http://purl.obolibrary.org/obo/NCIT_C16977,"The assemblage of traits or outward appearance of an individual. It is the product of interactions between genes and between genes and the environment. In medical context,  these are often the symptoms caused by a disease.","MOLGENIS_RD4, FAIR Genomes"
Clinical observations,,diseases,refback,,,,Disease history,,part of clinical observation,,http://purl.obolibrary.org/obo/NCIT_C15607,"Any abnormal condition of the body or mind that causes discomfort, dysfunction, or distress to the person affected or those in contact with the person. The term is often used broadly to include injuries, disabilities, syndromes, symptoms, deviant behaviors, and atypical variations of structure and function.","MOLGENIS_RD4, FAIR Genomes, JRC-CDE"
