tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,visible,defaultValue,semantics,description,profiles,computed
Agents,,,,,,,,,,,,,"foaf:Agent,org:Organization","An organisation, department or individual","DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,resource,ref,1,TRUE,,Resources,,,,,,,Resource this Agent is associated with,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,id,,1,TRUE,,,,,,,,,"Internal identifier. Ideally fill out acronym for an organisation (e.g. UMCG) and full name for a person (e.g. Ada Lovelace)""","DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,type,ontology,,TRUE,CatalogueOntologies,Agent types,,,,,=mg_tableclass.includes('Organisations')? {name: 'Organisation'} : undefined,,Type of agent: person or organisation,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,name,,,,,,,,,type?.name === 'Individual',,,Name of the individual,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,organisation,ref,,,CatalogueOntologies,Organisations,,,,type?.name === 'Organisation',,,Organisation name from Research Organization Registry (ROR).,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging,FAIR Genomes",
Agents,,other organisation,text,,,,,,,,type?.name === 'Organisation',,,"If your organisation is not listed, please look up in ROR: https://ror.org/ and preferably provide ROR id, otherwise fill out your organisation name.","DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging,FAIR Genomes",
Agents,,department,,,,,,,,,type?.name === 'Organisation',,,Name of department within the organisation,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,website,hyperlink,,,,,,,,type?.name === 'Individual',,foaf:homepage,A website representing this Agent,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,email,email,,if(resource?.hricore === true) 'This field is mandatory for HRICore compatibility',,,,,,,,foaf:mbox,E-mail address to contact this organisation or individual,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging",
Agents,,logo,file,,,,,,,,type?.name === 'Organisation',,foaf:logo,Logo of the organisation,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging,FAIR Genomes",
Agents,,role,ontology_array,,,CatalogueOntologies,Organisation roles,,,,type?.name === 'Organisation',,,Type(s) of contribution or role in the resource,"DataCatalogueFlat,EMA,CohortsBasis,RWEStaging,NetworksStaging,StudiesStaging,FAIR Genomes",
Agents,,organisation name,,,,,,,,,,,foaf:name,"Organisation name, copied value from ROR ontology for DCAT conform RDF generation","DataCatalogueFlat,EMA",
Agents,,organisation pid,,,,,,,,,,,dcterms:identifier,"ROR id, copied value from ROR ontology for DCAT conform RDF generation","DataCatalogueFlat,EMA",
Agents,,organisation website,hyperlink,,,,,,,,,,foaf:homepage,"Organisation website, copied value from ROR ontology for DCAT conform RDF generation","DataCatalogueFlat,EMA",
