tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,visible,defaultValue,semantics,description,profiles,computed
Agents,,,,,,,,,,,,,"foaf:Agent,org:Organization","An organisation, department or individual","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",
Agents,,resource,ref,1,TRUE,,Resources,,,,,,,Resource this agent is associated with,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",
Agents,,id,,1,TRUE,,,,,,,,,"Internal identifier. Ideally fill out acronym for an organisation (e.g. UMCG) and full name for a person (e.g. Ada Lovelace) generated""","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",
Agents,,type,ontology,,TRUE,CatalogueOntologies,Agent types,,,,,=mg_tableclass.includes('Organisations')? {name: 'Organisation'} : undefined,,Type of agent: person or organisation,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",
Agents,,name,,,,,,,,,type?.name === 'Individual',,,Name of the individual,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",
Agents,,organisation,ref,,,CatalogueOntologies,Organisations,,,,type?.name === 'Organisation',,,Organisation name from Research Organization Registry (ROR).,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE,FAIR Genomes",
Agents,,other organisation,text,,,,,,,,type?.name === 'Organisation',,,"If your organisation is not listed, please look up in ROR: https://ror.org/ and preferably provide ROR id, otherwise fill out your organisation name. ","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE,FAIR Genomes",
Agents,,department,,,,,,,,,type?.name === 'Organisation',,,Name of department within the organisation,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE",
Agents,,website,hyperlink,,,,,,,,type?.name === 'Individual',,foaf:homepage,A website representing this agent,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",
Agents,,email,email,,,,,,,,,,foaf:mbox,E-mail address of this agent,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",
Agents,,logo,file,,,,,,,,type?.name === 'Organisation',,foaf:logo,Logo of the organisation,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,INTEGRATE,FAIR Genomes",
Agents,,role,ontology_array,,,CatalogueOntologies,Organisation roles,,,,type?.name === 'Organisation',,dcterms:type,Type(s) of contribution or role in the resource,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE,FAIR Genomes",
Agents,,organisation name,,,,,,,,,,,foaf:name,"Organisation name, computed value from ROR ontology for DCAT generation","DataCatalogueFlat,EMA",organisation?.name
Agents,,organisation pid,,,,,,,,,,,dcterms:identifier,"ROR id, computed value from ROR ontology for DCAT generation","DataCatalogueFlat,EMA",organisation?.ontologyTermURI
Agents,,organisation website,,,,,,,,,,,foaf:homepage,"Organisation website, computed value from roR ontology for DCAT generation","DataCatalogueFlat,EMA",organisation?.website
