tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Materials,,,,,,,,,,,http://semanticscience.org/resource/SIO_000015,"Materials (files, samples, etc.) relating to individual(s)","Patient registry, FAIR Genomes",
Materials,,id,auto_id,1,TRUE,,,,,,http://purl.obolibrary.org/obo/NCIT_C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing","Patient registry, FAIR Genomes",
Materials,,produced by process,ref_array,,,,Processes,,,,http://purl.obolibrary.org/obo/NCIT_C29862,"An event (sequencing run, sample preparation, etc.) which produces a material","Patient registry, FAIR Genomes",
Materials,,individuals,ref_array,,,,Individuals,,,,http://purl.obolibrary.org/obo/NCIT_C164337,A reference to one or more individuals associated to the material,"Patient registry, FAIR Genomes",
Materials,,alternate ids,string_array,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C90353,Additional identifiers that identify a material,"Patient registry, FAIR Genomes",
Materials,,affiliated organisations,ref_array,,,CatalogueOntologies,Organisations,,,,http://purl.obolibrary.org/obo/NCIT_C25412,One or more associations between the record and an organisation.,"Patient registry, FAIR Genomes",
Genomic variants,Materials,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C17248,Beacon v2 GenomicVariation see also https://www.ga4gh.org/product/categorical-variation-catvar/,Patient registry,
Genomic variants,,variant status,ontology,,,CatalogueOntologies,Status,,,,http://semanticscience.org/resource/SIO_000033,"An characterisation of the variant that indicates the state of a variant (e.g., confirmed, to be verified, etc.)",Patient registry,
Genomic variants,,variant type,string,,,,,,,,http://purl.obolibrary.org/obo/GENO_0000773,E.g. SNP,Patient registry,
Genomic variants,,genomic HGVS id,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C172243,E.g. NC_000017.11:g.43057063G>A,Patient registry,
Genomic variants,,transcript HGVS ids,string_array,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C172244,E.g. NC_000023.10(NM004006.2):c.357+1G,Patient registry,
Genomic variants,,protein HGVS ids,string_array,,,,,,,,http://ensembl.org/glossary/ENSGLOSSARY_0000274,E.g. NP_009225.1:p.Glu1817Ter,Patient registry,
Genomic variants,,genomic assembly id,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C164388,E.g. GRCh37,Patient registry,
Genomic variants,,refseq assembly id,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C45335,E.g. 11,Patient registry,
Genomic variants,,gene id,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C48664,E.g. TTN,Patient registry,
Genomic variants,,chromosomal region,string,,,,,,,,http://purl.obolibrary.org/obo/GENO_0000614,An extended part of a chromosome representing a term of convenience in order to hierarchically organize morphologically defined chromosome features: chromosome > arm > region > band > sub-band.,Patient registry,
