tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,visible
Contacts,,,,,,,,,,,vcard:Individual,Listing of contact persons per resource,"DataCatalogueFlat,EMA,",
Contacts,,resource,ref,1,true,,Collections,,,,,Resource the contact is affiliated with,"DataCatalogueFlat,EMA,",
Contacts,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,vcard:hasRole,Type(s) of contribution or role in the resource,"DataCatalogueFlat,EMA,",
Contacts,,role description,text,,,,,,,,,Description of the role,"DataCatalogueFlat,",
Contacts,,first name,,1,true,,,,,,,First name of the contact person,"DataCatalogueFlat,EMA,",
Contacts,,last name,,1,true,,,,,,,Last name of the contact person,"DataCatalogueFlat,EMA,",
Contacts,,prefix,,,,,,,,,,"Surname prefix, if applicable","DataCatalogueFlat,",
Contacts,,initials,,,,,,,,,,Initials of the contact person,"DataCatalogueFlat,",
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person,"DataCatalogueFlat,EMA,",
Contacts,,organisation,ref,,,,Organisations,,,,,Affiliated organisation of the contact person,"DataCatalogueFlat,EMA",
Contacts,,organisation,ref,,,SharedStaging,Organisations,,,,,Affiliated organisation of the contact person,,
Contacts,,email,,,,,,,,,vcard:hasEmail,Contact's email address,"DataCatalogueFlat,",
Contacts,,orcid,,,,,,,,,,Orcid of the contact person,"DataCatalogueFlat,",
Contacts,,homepage,,,,,,,,,,Link to contact's homepage,"DataCatalogueFlat,",
Contacts,,photo,file,,,,,,,,,Contact's photograph,"DataCatalogueFlat,",
Contacts,,expertise,,,,,,,,,,Description of contact's expertise,"DataCatalogueFlat,",
