tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,validation,defaultValue,semantics,description,profiles
Variant consensus,,,,,,,,,,,,,obo:NGBO_6000125, A genetic variation analysis which assign a formal classification to a detected genetic variant.,Patient registry
Variant consensus,,id,auto_id,1,TRUE,,,,,,,,obo:NCIT_C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing","Patient registry"
Variant consensus,,interpretation analysis,select,,,,Variant interpretation analyses,,,,,,,,Patient registry
Variant consensus,,Variant Definition,heading,,,,,,,,,,,,Patient registry
Variant consensus,,status,ontology,,,CatalogueOntologies,Status,,,,,,sio:SIO_000033,"An characterisation of the variant that indicates the state or progress (e.g., confirmed, to be verified, etc.)",Patient registry
Variant consensus,,variants,multiselect,,,,Genomic variants,,,,,,obo:NCIT_C164813,"A unique identifier that represents this variant (e.g., ""20:2447955..2447958c>g"")",Patient registry
Variant consensus,,transcript,string,,,,,,,,,,obo:NCIT_C1936,The initial RNA molecule produced by transcription,Patient registry
Variant consensus,,parental origin,ontology,,,CatalogueOntologies,Variant origin,,,,,,obo:GENO_0000877,"A quality inhering in an allele that describes its genetic origin (how it came to be part of a cell's genome), i.e. whether it occurred de novo through some spontaneous mutation event, or was inherited from a parent (e.g., ""maternal"")",Patient registry
Variant consensus,,inheritance,ontology_array,,,CatalogueOntologies,Inheritance pattern,,,,,,obo:GENO_0000141,"The pattern in which a genetic trait or condition is passed from one generation to the next, as determined by genetic interactions between alleles of the causal gene, and interactions between these alleles and the environment.",Patient registry
Variant consensus,,zygosity,ontology,,,CatalogueOntologies,Zygosity,,,,,,obo:GENO_0000133,"An allelic state that describes the degree of similarity between features in a 'single locus complement', within the genome of a cell or organism (i.e., whether the alleles or haplotypes that reside at the same location on paired chromosomes are the same or different).",Patient registry
Variant consensus,,Consensus Classification,heading,,,,,,,,,,,,Patient registry
Variant consensus,,disease,ontology,,,CatalogueOntologies,Diseases,,,,,,obo:NCIT_C15607,"The diagnosis assigned for this particular observation (e.g., ""Spinocerebellar ataxia type 34"")",Patient registry
Variant consensus,,classification,ontology,,,CatalogueOntologies,Variant classifications,,,,,,obo:NGBO_6000303,"A clinical variant interpretation that represents a sequence variant that is previously reported and is a recognized cause of the disorder (e.g., ""Pathogenic"")",Patient registry
Variant consensus,,classification summary,text,,,,,,,,,,obo:NCIT_C86073,Context or an explanation on how the variant classification was derived,Patient registry
Variant consensus,,consensus,refback,,,,Variant assessments,,variant consensus,,,,obo:NCIT_C64197,Agreement as the result of multiple results or opinions on genomic variants,Patient registry
Variant assessments,,,,,,,,,,,,,obo:NCIT_C64197,Agreement as the result of multiple results or opinions on genomic variants,Patient registry
Variant assessments,,id,auto_id,1,TRUE,,,,,,,,obo:NCIT_C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing","Patient registry"
Variant assessments,,variant consensus,select,,,,Variant consensus,,,,,,obo:NGBO_6000125,"If applicable, a reference to one or more variants involved in the consensus process",Patient registry
Variant assessments,,name of commenter,select,,,,Contacts,,,${displayName},,,obo:NCIT_C25461,The name of the person making the comment,Patient registry
Variant assessments,,classification,ontology,,,CatalogueOntologies,Variant classifications,,,,,,edam:operation_3225,"Classification of the clinical relevance of the variant (e.g., ""Pathogenic"")",Patient registry
Variant assessments,,summary,text,,,,,,,,,,obo:NCIT_C86073,Context or an explanation on how the variant classification was derived,Patient registry
Variant assessments,,timestamp,datetime,,,,,,,,,=new Date().toISOString(),obo:NCIT_C54086,The date and time a comment was made,Patient registry
