tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,tableName_old,columnName_old
Version,,,,,,,,,,,,3.8,EMA,,
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies",EMA,,
Organisations,Resources,,,,,,,,,,,Research departments and research groups,EMA,,
Extended resources,Resources,,,,,,,,,,,,EMA,,
Data resources,Extended resources,,,,,,,,,,,Resources for data,EMA,,
Studies core,,,,,,,,,,,,,,,
Resources,,overview,heading,,,,,,,,,General information,,,
Resources,,id,,1,TRUE,,,,,,,Internal identifier,EMA,,
Resources,,pid,,2,,,,,,,,Persistent identifier,EMA,,
Resources,,acronym,,,,,,,,,,Acronym if applicable,EMA,,
Resources,,name,text,3,TRUE,,,,,,,Name used in European projects,EMA,,
Data resources,,local name,,,,,,,,,,"If different from above, name in the national language",,Resources,localName
Organisations,,type,ontology_array,,,CatalogueOntologies,Organisation types,,,,,Type of organisation; in which sector is the organisation active?,EMA,,
Organisations,,type other,text,,,,,,,,,"If type is 'other', a description of type of organisation",,,
Organisations,,institution,text,,,,,,,,,"University, company, medical centre or research institutes this organisation is part of",EMA,,
Organisations,,institution acronym,string,,,,,,,,,Short name of the organisation,EMA,,
Organisations,,email,email,,,,,,,,,Contact email address for person responsible for organization entry in catalogue,,,
Organisations,,logo,file,,,,,,,,,Logo of the organisation,,,
Organisations,,address,text,,,,,,,,,Address of the organisation,,,
Organisations,,expertise,text,,,,,,,,,A short description of the expertise of this institution,,,
Organisations,,country,ontology_array,,,CatalogueOntologies,Countries,,,,,Country in which the institution head office or coordinating centre is located,EMA,,
Organisations,,features,ontology_array,,,CatalogueOntologies,Organisation features,,,,,Features that describe this organisation,EMA,,
Organisations,,role,ontology_array,,,CatalogueOntologies,Organisation roles,,,,,Roles of the institution in connection with data sources in the catalogue. Select one or more of the following:,EMA,,
Organisations,,leading resources,refback,,,,Extended resources,,lead organisation,,,"Listing of data sources, cohorts, studies (etc)",EMA,,
Organisations,,additional resources,refback,,,,Extended resources,,additional organisations,,,"Listing of data sources, cohorts, studies (etc)",EMA,,
Data resources,,keywords,text,,,,,,,,,Keywords to increase findability of this resource. Try to use words that are not used in the description,,Resources,keywords
Resources,,website,hyperlink,,,,,,,,,Link to the website or homepage,EMA,,
Extended resources,,lead organisation,ref_array,,,,Organisations,,,,,lead organisation (e.g. research department or group) for this resource,EMA,,
Extended resources,,additional organisations,ref_array,,,,Organisations,,,,,List the names of any additional organisations that contributed to the resource,EMA,,
Resources,,description,text,,,,,,,,,Short description,EMA,,
Extended resources,,external identifiers,refback,,,,External identifiers,,resource,,,"External identifier(s) for this resource (e.g. EUPASS number, UMCG register number)",EMA,,
Resources,,contacts,refback,,,,Contacts,,resource,,,Contact person(s),EMA,Resources,contributors
Extended resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc.",,,
Data resources,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource,,,
Data resources,,number of participants,int,,,,,,,,,Total number of individuals for which data is collected,EMA,Resources,numberOfParticipants
Data resources,,number of participants with samples,int,,,,,,,,,Number of individuals for which samples are collected,,Resources,numberOfParticipantsWithSamples
Extended resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this resource largely originate from,EMA,,
Data resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this resource largely originate from,EMA,Resources,regions
Data resources,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are captured in this resource? Select all that are relevant.,EMA,Databanks,populationAgeGroups
Data resources,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Does the resource collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?",,,
Data resources,,population oncology topology,ontology_array,,,CatalogueOntologies,ICDO topologies,,,,,"Does the resource collect information on specific cancer subtype(s)? If yes, select topology specifications.",,,
Data resources,,population oncology morphology,ontology_array,,,CatalogueOntologies,ICDO morphologies,,,,,"Does the resource collect information on specific cancer subtype(s)? If yes, select morphology specifications.",,,
Data resources,,contents,heading,,,,,,,,,Data model and contents,,,
Extended resources,,datasets,refback,,,,Datasets,,resource,,,,,,
Data resources,,access,heading,,,,,,,,,Access and validation information,,,
Data resources,,data holder,ref,,,,Organisations,,,,,The name of the organisation that is responsible for governance of the data bank,EMA,,
Data resources,,information,heading,,,,,,,,,Other information,,,
Data resources,,design paper,ref_array,,,,Publications,,,,,Publication(s) that describe(s) the design of this resource,,,
Extended resources,,publications,ref_array,,,,Publications,,,,,Other publication(s) about this resource,EMA,,
Data resources,,informed consent type,ontology,,,CatalogueOntologies,Informed consent types,,,,,What type of informed consent was given for data collection?,,,
Extended resources,,funding statement,text,,,,,,,,,Statement listing funding that was obtained for this resource,EMA,,
Extended resources,,acknowledgements,text,,,,,,,,,Acknowledgement statement and citation regulation for this resource,,,
Extended resources,,documentation,refback,,,,Documentation,,resource,,,"Descriptive document(s) available for this resource, e.g. informed consent",EMA,,
Data resources,,supplementary information,text,,,,,,,,,Any other information that needs to be disclosed for this resource,,,
Data resources,,collaborations,heading,,,,,,,,,List of relevant collaborations,,,
Publications,,,,,,,,,,,,Publications following bibtex format,,,
Publications,,doi,,1,TRUE,,,,,,,Digital object identifier,EMA,,
Publications,,title,text,,,,,,,,,Publication title,EMA,,
Publications,,authors,string_array,,,,,,,,,"List of authors, one entry per author",,,
Publications,,year,int,,,,,,,,,"Year of publication (or, if unpublished, year of creation)",,,
Publications,,journal,,,,,,,,,,Journal or magazine the work was published in,,,
Publications,,volume,int,,,,,,,,,Journal or magazine volume,,,
Publications,,number,int,,,,,,,,,Journal or maragzine issue number,,,
Publications,,pagination,,,,,,,,,,"Page numbers, separated either by commas or double-hyphens",,,
Publications,,publisher,,,,,,,,,,Publisher's name,,,
Publications,,school,,,,,,,,,,School where the thesis was written (in case of thesis),,,
Publications,,abstract,text,,,,,,,,,Publication abstract,,,
Publications,,resources,refback,,,,Extended resources,,publications,,,List of resources that refer to this publication,,,
Contacts,,resource,ref,1,TRUE,,Resources,,,,,Resource the contact is affiliated with,EMA,Contributions,resource
Contacts,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,,Type(s) of contribution or role in the resource,EMA,Contributions,contributionType
Contacts,,role description,text,,,,,,,,,Description of the role,,Contributions,contributionDescription
Contacts,,first name,,1,TRUE,,,,,,,First name of the contact person,EMA,Contributions,contact.firstName
Contacts,,last name,,1,TRUE,,,,,,,Last name of the contact person,EMA,Contributions,contact.surname
Contacts,,prefix,,,,,,,,,,"Surname prefix, if applicable",,,
Contacts,,initials,,,,,,,,,,Initials of the contact person,,,
Contacts,,title,ontology,,,CatalogueOntologies,Titles,,,,,Title of the contact person,EMA,,
Contacts,,organisation,ref,,,,Organisations,,,,,Affiliated organisation of the contact person,EMA,,
Contacts,,email,,,,,,,,,,Contact's email address,,,
Contacts,,orcid,,,,,,,,,,Orcid of the contact person,,,
Contacts,,homepage,,,,,,,,,,Link to contact's homepage,,,
Contacts,,photo,file,,,,,,,,,Contact's photograph,,,
Contacts,,expertise,,,,,,,,,,Description of contact's expertise,,,
Documentation,,,,,,,,,,,,Documentation attached to a resource,,,
Documentation,,resource,ref,1,TRUE,,Extended resources,,,,,The resource this documentation is for,EMA,,
Documentation,,name,,1,TRUE,,,,,,,Document name,EMA,,
Documentation,,type,ontology,,,CatalogueOntologies,Document types,,,,,Type of documentation,EMA,,
Documentation,,description,text,,,,,,,,,Description of the document,,,
Documentation,,url,,,,,,,,,,Hyperlink to the source of the documentation,EMA,,
Documentation,,file,file,,,,,,,,,Optional file attachment containing the documentation,EMA,,
Datasets,,,,,,,,,,,,Definition of a dataset within a (common) data model,,,
Datasets,,resource,ref,1,TRUE,,Extended resources,,,,,resources that these variables are part of,,TargetTables,dataDictionary
Datasets,,name,,1,TRUE,,,,,,,unique dataset name in the model,,,
Datasets,,label,,,,,,,,,,short human readable description,,,
Datasets,,unit of observation,ontology,,,CatalogueOntologies,Observation targets,,,,,defines what each record in this table describes,,,
Datasets,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree,,,
Datasets,,description,text,,,,,,,,,description of the role/function of this table,,,
Datasets,,number of rows,int,,,,,,,,,count of the numbe of records in this table,,,
External identifiers,,resource,ref,1,TRUE,,Extended resources,,,,,Resource that this external identifier belongs to,EMA,,
External identifiers,,identifier,text,1,TRUE,,,,,,,External identifier,EMA,,
External identifiers,,external identifier type,ontology,,,CatalogueOntologies,External identifier types,,,,,External identifier type,EMA,,
External identifiers,,external identifier type other,text,,,,,,,,,"If other, enter external identifier type",,,
Studies core,,name,string,1,True,,,,,,,Name used in European projects,,,
Studies core,,column name,string,,,,,,,,,,,,
Studies core,,column name,string,,,,,,,,,,,,
