tableName,tableExtends,columnName,label,columnType,key,required,description,refTable,refBack,refLabel,validation,message,computed
AlsoKnownIn,,,,,,,"Network, biobank or collection also exists in …",,,,,,
AlsoKnownIn,,id,id,string,1,TRUE,Unique ID,,,,,,
AlsoKnownIn,,name_system,Name of the System,string,,TRUE,"Name of the source in which the biobank, collection or network also exists",,,,,,
AlsoKnownIn,,pid,Persistent Identifier,string,,FALSE,"Persistent Identifier of the biobank, collection or network in the other source",,,,,,
AlsoKnownIn,,url,URL,hyperlink,,TRUE,"Link to the biobank, collection or network in the other source",,,,,,
AlsoKnownIn,,national_node,National Node,ref,,TRUE,"The biobank, collection or network where this also known in refers to originates from this national node",NationalNodes,,${name},,,
AlsoKnownIn,,withdrawn,Withdrawn,bool,,TRUE,"The biobank, collection or network where this also known in refers to is withdrawn from the Directory",,,,,,
AlsoKnownIn,,label,Label,string,,TRUE,"Name of the source in which the biobank, collection or network also exists",,,,,,name_system
QualityInfoBiobanks,,,,,,,Biobank Quality Information,,,,,,
QualityInfoBiobanks,,id,id,auto_id,1,TRUE,,,,,,,
QualityInfoBiobanks,,biobank,Biobank,ref,,TRUE,,Biobanks,,${name},,,
QualityInfoBiobanks,,quality_standard,Quality standard,ontology,,TRUE,,OperationalStandards,,${label},,,
QualityInfoBiobanks,,assess_level_bio,Assessment level,ontology,,TRUE,,AssessmentLevels,,${label},,,
QualityInfoBiobanks,,certification_number,Certification Number,string,,FALSE,,,,,,,
QualityInfoBiobanks,,certification_report,Certification Report,hyperlink,,FALSE,,,,,,,
QualityInfoBiobanks,,certification_image_link,Certification Image,hyperlink,,FALSE,,,,,,,
QualityInfoBiobanks,,label,Label,string,,FALSE,,,,,,,quality_standard
Biobanks,,,,,,,"Description of the biobank organisation, like name, location, network, contact persons, collaboration opportunities and quality assessments",,,,,,
Biobanks,,id,Id,string,1,TRUE,"Unique biobank ID within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 + underscore + biobank national ID or name), prefixed with bbmri-eric:ID: string - MIABIS-2.0-01.",,,,,,
Biobanks,,pid,PID,string,2,FALSE,Persistent Identifier,,,,,,
Biobanks,,name,Name,string,,TRUE,Biobank name according to MIABIS 2.0 - MIABIS-2.0-03.,,,,,,
Biobanks,,acronym,Acronym,string,,FALSE,Biobank acronym - MIABIS-2.0-02.,,,,,,
Biobanks,,description,Description,text,,FALSE,Biobank description - MIABIS-2.0-08.,,,,,,
Biobanks,,url,URL,hyperlink,,FALSE,Biobank URL - MIABIS-2.0-04.,,,,,,
Biobanks,,location,Location,string,,FALSE,The city where the biobank is located,,,,,,
Biobanks,,country,Country,ontology,,TRUE,Country hosting the biobank according to MIABIS 2.0 - MIABIS-2.0-06.,Countries,,${label},,,
Biobanks,,latitude,Latitude,string,,FALSE,"Latitude of the biobank in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,
Biobanks,,longitude,Longitude,string,,FALSE,"Longitude of the biobank in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,
Biobanks,,head,Head of biobank,ref,,FALSE,Person in charge of the collection.,Persons,,${first_name} ${last_name},,,
Biobanks,,contact,Contact,ref,,FALSE,Reference to a contact ID.,Persons,,${first_name} ${last_name},,,
Biobanks,,juridical_person,Juridical person,string,,TRUE,Juristic person of a biobank according to MIABIS 2.0 - MIABIS-2.0-05.,,,,,,
Biobanks,,network,Networks,ref_array,,FALSE,"Reference to a biobank network ID, to which the biobank belongs; this attribute can also be used for biobank network, where it refers to the superior biobank network).",Networks,,${name},,,
Biobanks,,also_known,Also known in,ref_array,,FALSE,Biobank also exists in …,AlsoKnownIn,,${name_system},,,
Biobanks,,collections,Collections,refback,,FALSE,Collections belonging to this biobank,Collections,biobank,,,,
Biobanks,,capabilities,Capabilities provided,ontology_array,,FALSE,Capabilities that the biobank organisation can offer to a researcher,Capabilities,,${label},,,
Biobanks,,quality,Quality,refback,,FALSE,,QualityInfoBiobanks,biobank,,,,
Biobanks,,collaboration_commercial,Collaboration commercial,bool,,FALSE,Biobank/collection can be used for collaboration with commercial partners.,,,,,,
Biobanks,,collaboration_non_for_profit,Collaboration non for profit,bool,,FALSE,Biobank/collection can be used for collaboration with non-for-profit partners.,,,,,,
Biobanks,,national_node,National node,ref,,TRUE,This biobank originates from this national node,NationalNodes,,${description},,,
Biobanks,,withdrawn,Withdrawn,bool,,TRUE,This biobank is withdrawn from the Directory,,,,,,
QualityInfoCollections,,,,,,,Collection Quality Information,,,,,,
QualityInfoCollections,,id,id,auto_id,1,TRUE,,,,,,,
QualityInfoCollections,,collection,Collection,ref,,TRUE,,Collections,,${name},,,
QualityInfoCollections,,quality_standard,Quality standard,ontology,,TRUE,,LaboratoryStandards,,${label},,,
QualityInfoCollections,,assess_level_col,Assessment level,ontology,,TRUE,,AssessmentLevels,,${label},,,
QualityInfoCollections,,certification_number,Certification Number,string,,FALSE,,,,,,,
