tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
QualityInfoBiobanks,,,,,,,,Biobank Quality Information,,,,,,,,,
QualityInfoBiobanks,,id,ID,auto_id,1,true,true,,,,,,,,,QIB-${mg_autoid},
QualityInfoBiobanks,,biobank,Biobank,ref,,true,,,,Biobanks,,${name},,,,,
QualityInfoBiobanks,,quality_standard,Quality Standard,ontology,,true,,,DirectoryOntologies,QualityStandards,,${label},,,,,
QualityInfoBiobanks,,assess_level_bio,Assessment Level,ontology,,true,,,DirectoryOntologies,AssessmentLevels,,${label},,,,,
QualityInfoBiobanks,,certification_number,Certification Number,string,,false,,,,,,,,,,,
QualityInfoBiobanks,,certification_report,Certification Report,hyperlink,,false,,,,,,,,,,,
QualityInfoBiobanks,,certification_image_link,Certification Image,hyperlink,,false,,,,,,,,,,,
Agent,,,,,,,,"An agent (e.g. person, group, software or physical artifact).",,,,,,,,,"foaf:Agent,vcard:Agent"
Agent,,name,,string,1,TRUE,,A name and identifier for this agent.,,,,,,,,,"foaf:name,dcterms:identifier"
Agent,,description,,string,,,,Description of the agent.,,,,,,,,,dcterms:description
Agent,,type,,hyperlink_array,,,,This agent is of the following type(s) (e.g. http://xmlns.com/foaf/0.1/Person),,,,,,,,,rdf:type
Agent,,url,,hyperlink,,,,The homepage of the agent.,,,,,,,,,"vcard:url,foaf:homepage,dcat:landingPage"
Agent,,logo,,hyperlink,,,,The logo of the agent.,,,,,,,,,foaf:logo
Agent,,mbox,,email,,,,E-mail address of the agent.,,,,,,,,,"vcard:hasEmail,foaf:mbox"
AlsoKnownIn,,,,,,,,"Biobank, collection or network also exists in …",,,,,,,,,
AlsoKnownIn,,id,ID,string,1,true,true,Unique ID.,,,,,,,,,
AlsoKnownIn,,name_system,Name of the System,string,,true,,"Name of the source in which the biobank, collection or network also exists.",,,,,,,,,
AlsoKnownIn,,pid,Persistent Identifier,string,,false,,"Persistent Identifier of the biobank, collection or network in the other source.",,,,,,,,,
AlsoKnownIn,,url,URL,hyperlink,,true,,"Link to the biobank, collection or network in the other source.",,,,,,,,,
AlsoKnownIn,,national_node,National Node,ref,,true,,"The biobank, collection or network where this also known In refers to originates from this national node.",,NationalNodes,,${description},,,,,
AlsoKnownIn,,label,Name of the System,string,,false,true,"Name of the source in which the biobank, collection or network also exists.",,,,,,,,name_system,
Biobanks,,,,,,,,"Description of the biobank organisation, like name, location, network, contact person, collaboration opportunities and quality assessments.",,,,,,,,,"obo:OBIB_0000623,foaf:Organization"
Biobanks,,id,ID,string,1,true,true,"Unique biobank ID within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 + underscore + biobank national ID or name), prefixed with bbmri-eric:ID: string - MIABIS-2.0-01.",,,,,,,,,dcterms:identifier
Biobanks,,pid,PID,string,2,true,true,Persistent Identifier.,,,,,,,,,
Biobanks,,name,Name,string,,true,,Biobank name according to MIABIS 2.0 - MIABIS-2.0-03.,,,,,,,,,foaf:name
Biobanks,,acronym,Acronym,string,,false,,Biobank acronym - MIABIS-2.0-02.,,,,,,,,,
Biobanks,,description,Description,text,,true,,Biobank description - MIABIS-2.0-08.,,,,,,,,,dcterms:description
Biobanks,,url,URL,hyperlink,,false,,Biobank URL - MIABIS-2.0-04.,,,,,,,,,dcat:landingPage
Biobanks,,location,Location,string,,false,,The city where the biobank is located.,,,,,,,,,dcterms:location
Biobanks,,country,Country,ontology,,true,,Country hosting the biobank according to MIABIS 2.0 - MIABIS-2.0-06.,DirectoryOntologies,Countries,,${label},,,,,
