tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
Catalog,,,,,,,,DCAT v2 catalog entry,,,,,,,,,"dcat:Catalog,ldp:DirectContainer"
Catalog,,id,,string,1,TRUE,,Local database identifier of the catalog. Identifier of the metadata entry.,,,,,,,,,"afr:AFR_0000919"
Catalog,,title,,string,,TRUE,,Name of the catalog..,,,,,,,,,dcterms:title
Catalog,,url,,hyperlink,,,,The URL of the catalog HTML version.,,,,,,,,,foaf:homepage
Catalog,,has_version,,string,,,,Version of the catalog.,,,,,,,,,dcterms:hasVersion
Catalog,,description,,string,,,,Description of the catalog.,,,,,,,,,dcterms:description
Catalog,,publisher,,ref_array,,,,The entity or entities (person or organization) responsible for the catalog.,,Agent,,,,,,,dcterms:publisher
Catalog,,language,,hyperlink_array,,,,The language(s) used in the catalog.,,,,,,,,,dcterms:language
Catalog,,license,,hyperlink,,TRUE,,The reference to the usage license of the catalog.,,,,,,,,,dcterms:license
Catalog,,issued,,datetime,,true,,When the metadata for this resource was first published in the catalogue. This attribute is read only and written during migration of data from staging areas and used to produce valid dcat output.,,,,,,,,,"dcterms:issued,fdp-o:metadataIssued"
Catalog,,modified,,datetime,,true,,When the metadata for this resource was last modified. This attribute is read only and written during migration of data from staging areas and used to produce valid dcat output.,,,,,,,,,"dcterms:modified,fdp-o:metadataModified"
Catalog,,conforms_to,,hyperlink,,true,,The specification of the catalog metadata schema.,,,,,,,,,dcterms:conformsTo
Catalog,,rights,,hyperlink_array,,,,"Information about rights held in and over the resource. Typically, rights information includes a statement about various property rights associated with the resource, including intellectual property rights.",,,,,,,,,dct:rights
Catalog,,access_rights,,hyperlink_array,,,,"Information about who can access the resource or an indication of its security status. Access Rights may include information regarding access or restrictions based on privacy, security, or other policies.",,,,,,,,,dct:accessRights
Catalog,,biobanks,,refback,,,,The relation between the catalog and its items.,,Biobanks,belongs_to_catalog,,,,,,"ldp:contains,dcat:Dataset"
Catalog,,theme_taxonomy,,hyperlink_array,,TRUE,,"A knowledge organization system (KOS) used to classify the cataloged resources that are part of this catalog. It is recommended that the taxonomy is organized in a skos:ConceptScheme, skos:Collection, owl:Ontology or similar.",,,,,,,,,dcat:themeTaxonomy
Catalog,,ldp_membership_relation,,hyperlink,,TRUE,,This relation points to the URI of the custom relation/predicate used to relate the endpoint with its member catalogs.,,,,,https://w3id.org/fdp/fdp-o#metadataCatalog,,,,ldp:hasMemberRelation
Catalog,,endpoint,,refback,,,,This relation points to the identifier of the endpoint that is related to this container.,,Endpoint,metadata_catalog,,,,,,ldp:membershipResource
