tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Pet,,,,,,,,,,,,,,,,,Petstore,,My pet store example table
Order,,,,,,,,,,,,,,,,,Petstore,,
User,,,,,,,,,,,,,,,,http://xmlns.com/foaf/0.1/Person,Petstore,,
Category,,,,,,,,,,,,,,,,,Petstore,,
Category,,,name,,1,true,,,,,,,,,,,Petstore,,
Order,,,orderId,auto_id,1,true,,,,,,,,,ORDER:${mg_autoid},,Petstore,,
Order,,,pet,ref,,,,Pet,,,,,,,,,Petstore,,
Order,,,quantity,long,,,,,,,,,if(quantity < 1) 'quantity should be >= 1',,,,Petstore,,
Order,,,price,decimal,,,,,,,,,price >= 1,,,,Petstore,,
Order,,,complete,bool,,,,,,,,,,,,,Petstore,,
Order,,,status,,,,,,,,,hallo,,,,,Petstore,,
Pet,,,name,,1,true,,,,,,,,,,,Petstore,,the name
Pet,,,category,ref,,true,,Category,,,,,,,,,Petstore,,
Pet,,,photoUrls,string_array,,,,,,,,,,,,,Petstore,,
Pet,,,details,heading,,,,,,,,,,,,,Petstore,,Details
Pet,,,status,,,,,,,,,,,,,,Petstore,,
Pet,,,tags,ontology_array,,,,Tag,,,,,,,,,Petstore,,
Pet,,,weight,decimal,,true,,,,,,,,,,,Petstore,,
Pet,,,Heading2,heading,,,,,,,,,,,,,Petstore,,
Pet,,,orders,refback,,,,Order,,pet,,,,,,,Petstore,,
User,,,username,,1,true,,,,,,,,,,http://xmlns.com/foaf/0.1/accountName,Petstore,,
User,,,firstName,,,,,,,,,,,,,http://xmlns.com/foaf/0.1/firstName,Petstore,,
User,,,lastName,,,,,,,,,,,,,http://xmlns.com/foaf/0.1/lastName,Petstore,,
User,,,picture,file,,,,,,,,,,,,http://xmlns.com/foaf/0.1/img,Petstore,,
User,,,email,email,,,,,,,,,,,,http://xmlns.com/foaf/0.1/mbox,Petstore,,
User,,,password,,,,,,,,,,,,,,Petstore,,
User,,,phone,,,,,,,,,,,,,http://xmlns.com/foaf/0.1/phone,Petstore,,
User,,,userStatus,int,,,,,,,,,,,,,Petstore,,
User,,,pets,ref_array,,,,Pet,,,,,,,,http://example.com/petstore#hasPets,Petstore,,
