tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Types,,,,,,,,,,,,,,,,,TypeTest,,A table containing a column for each column type
Types,,,String types,heading,,,,,,,,,,,,,TypeTest,,
Types,,,string type,string,1,,,,,,,,,,,,TypeTest,,
Types,,,string array type,string_array,,,,,,,,,,,,,TypeTest,,
Types,,,text type,text,,,,,,,,,,,,,TypeTest,,
Types,,,text array type,text_array,,,,,,,,,,,,,TypeTest,,
Types,,,json type,json,,,,,,,,,,,,,TypeTest,,
Types,,,Simple types,heading,,,,,,,,,,,,,TypeTest,,
Types,,,bool type,bool,,,,,,,,,,,,,TypeTest,,
Types,,,bool array type,bool_array,,,,,,,,,,,,,TypeTest,,
Types,,,uuid type,uuid,,,,,,,,,,,,,TypeTest,,
Types,,,uuid array type,uuid_array,,,,,,,,,,,,,TypeTest,,
Types,,,file type,file,,,,,,,,,,,,,TypeTest,,
Types,,,Numeric types,heading,,,,,,,,,,,,,TypeTest,,
Types,,,int type,int,,,,,,,,,,,,,TypeTest,,
Types,,,int array type,int_array,,,,,,,,,,,,,TypeTest,,
Types,,,long type,long,,,,,,,,,,,,,TypeTest,,
Types,,,long array type,long_array,,,,,,,,,,,,,TypeTest,,
Types,,,decimal type,decimal,,,,,,,,,,,,,TypeTest,,
Types,,,decimal array type,decimal_array,,,,,,,,,,,,,TypeTest,,
Types,,,Date types,heading,,,,,,,,,,,,,TypeTest,,
Types,,,date type,date,,,,,,,,,,,,,TypeTest,,
Types,,,date array type,date_array,,,,,,,,,,,,,TypeTest,,
Types,,,datetime type,datetime,,,,,,,,,,,,,TypeTest,,
Types,,,datetime array type,datetime_array,,,,,,,,,,,,,TypeTest,,
Types,,,period type,period,,,,,,,,,,,,,TypeTest,,
Types,,,period array type,period_array,,,,,,,,,,,,,TypeTest,
Types,,,Relationship types,heading,,,,,,,,,,,,,TypeTest,,
Types,,,ref type,ref,,,,Options,,,,,,,,,TypeTest,,
Types,,,ref array type,ref_array,,,,Options,,,,,,,,,TypeTest,,
Types,,,ref back type,ref,,,,Options,,,,,,,,,TypeTest,,
Types,,,Extended types,heading,,,,,,,,,,,,,TypeTest,,
Types,,,auto id type,auto_id,1,,,,,,,,,,,,TypeTest,,
Types,,,ontology type,ontology,,,,Ontology,,,,,,,,,TypeTest,,
Types,,,ontology array type,ontology_array,,,,Ontology,,,,,,,,,TypeTest,,
Types,,,email type,email,,,,,,,,,,,,,TypeTest,,
Types,,,email array type,email_array,,,,,,,,,,,,,TypeTest,,
Types,,,hyperlink type,hyperlink,,,,,,,,,,,,,TypeTest,,
Types,,,hyperlink array type,hyperlink_array,,,,,,,,,,,,,TypeTest,,
Options,,,,,,,,,,,,,,,,,TypeTest,,A table options to test the ref column
Options,,,option key,string,1,,,,,,,,,,,,TypeTest,,
Options,,,option value,string,,,,,,,,,,,,,TypeTest,,
