tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
dataproviders,,,,,,,,,,,,,,,,http://purl.obolibrary.org/obo/OBI_0000947,,,Information about organisations within the context of the project
dermatologistFollowUp,,,,,,,,,,,,,,,,,,,Dermatologist Follow up data
famMedicalHistory,,,,,,,,,,,,,,,,,,,Family medical history
followUpALLOCATE,,,,,,,,,,,,,,,,,,Follow-Up History: ALLOCATE,
followUpDNA,,,,,,,,,,,,,,,,,,Follow-Up History: DNA,
followUpEB,,,,,,,,,,,,,,,,,,Follow-Up History: EB,
followUpIPPK,,,,,,,,,,,,,,,,,,Follow-Up History: IPPK,
followUpMendel,,,,,,,,,,,,,,,,,,Follow-Up History: Mendel,
followUpMosaic,,,,,,,,,,,,,,,,,,Follow-Up History: Mosaic,
followUpSubject,,,,,,,,,,,,,,,,,,Follow-Up History,
followUpalb,,,,,,,,,,,,,,,,,,Follow-Up History: Albinism,
followUpcs,,,,,,,,,,,,,,,,,,Follow-Up History: Cockayne Syndrome,
followUphp,,,,,,,,,,,,,,,,,,Follow-Up History: Hereditary Poikiloderma,
followUpttd,,,,,,,,,,,,,,,,,,Follow-Up History: TTD,
followUpxp,,,,,,,,,,,,,,,,,,Follow-Up History: Xeroderma Pigmentosum,
gpFollowUp,,,,,,,,,,,,,,,,,,,General practitioner Follow up data
historyStatistics,,,,,,,,,,,,,,,,,,,
inclusionCriteria,,,,,,,,,,,,,,,,http://purl.obolibrary.org/obo/OBI_0500027,,,"An inclusion criterion (rule) is_a *eligibility criterion* which defines and states a condition which, if met, makes an entity suitable for a given task or participation in a given process. For instance, in a study protocol, inclusion criteria indicate the conditions that prospective subjects MUST meet to be eligible for participation in a study."
medHistory,,,,,,,,,,,,,,,,,,,Medical history
medication,,,,,,,,,,,,,,,,,,,Medication
ophthalmologistFollowUp,,,,,,,,,,,,,,,,,,,Ophthalmologist Follow up data
statistics,,,,,,,,,,,,,,,,,,,
subject,,,,,,,,,,,,,,,,,,,
variant,,,,,,,,,,,,,,,,,,,
dataproviders,,,providerIdentifier,,1,true,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25364,,,
dataproviders,,,organisation,ref,,false,,organisations,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25412,,,
dataproviders,,,hasSubmittedData,bool,,false,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C172872,,,"An indication that a file, record, or dataset has been sbmitted to a data repository"
dermatologistFollowUp,,,name,,,,,,,,,,,,,,,Name reference centre Follow up:,
dermatologistFollowUp,,,dermatologist,,,,,,,,,,,,,,,Dermatologist Follow up:,
dermatologistFollowUp,,,visitDate,int,,,,,,,,,,,,,,visit(s)/year,YYYY
dermatologistFollowUp,,,title,,,,,,,,,,,,,,,Title,
dermatologistFollowUp,,,firstName,,,,,,,,,,,,,,,First name,
dermatologistFollowUp,,,lastName,,,,,,,,,,,,,,,Last name,
dermatologistFollowUp,,,id,auto_id,1,true,,,,,,,,,,,,Auto-identifier,
dermatologistFollowUp,,,label,,,,,,,,,,,,"""Dermatologist"" + "" | "" +visitDate",,,label,
famMedicalHistory,,,belongsToSubject,ref,,false,,subject,,,,,,,,,,Family medical history belongs to Patient,
famMedicalHistory,,,condition,,,,,,,,,,,,,,,Condition/Illness/surgical procedure/cancer,
famMedicalHistory,,,familyMembers,ontology,,,SkinOntologyHub,familyMembers,,,,,,,,,,Which family member?,
famMedicalHistory,,,startDate,date,,,,,,,,,,,,,,Start date,
famMedicalHistory,,,stopDate,date,,,,,,,,,,,,,,Stop date,
famMedicalHistory,,,ongoingBool,bool,,,,,,,,,,,,,,Is condition still ongoing at visit?,
famMedicalHistory,,,label,,,false,,,,,,,,,"""Fam medical history "" + "" | "" + startDate",,,Label,
famMedicalHistory,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpALLOCATE,,,followUp,heading,,,,,,,,,,,,,,1. Follow-Up History: ALLOCATE,
followUpALLOCATE,,,belongsToSubject,ref,,true,,subject,,,,,,,,,,1.1 Record belongs to Patient,
followUpALLOCATE,,,registrationDate,date,,true,,,,,,,,,,,,1.2 Registration Date Follow up information,
followUpALLOCATE,,,EU2,heading,,,,,,,,,,,,,,2. Personal information,
followUpALLOCATE,,,dateBirth,date,,,,,,,,,,,belongsToSubject?.dateBirth,,,2.1 Date of Birth,"This is the exact date when the patient was born. It was already provided during the creation of the patient, so you do not need to fill in this field."
followUpALLOCATE,,,biologicalSex,ontology,,,SkinOntologyHub,genderAtBirth,,,${label},,,,,,,2.2 Sex at birth,Patient's sex at birth
followUpALLOCATE,,,country,ontology,,,SkinOntologyHub,countries,,,${label},,,,,,,2.3 Country of Birth,
followUpALLOCATE,,,EU3,heading,,,,,,,,,,,,,,3. Patient Status,
followUpALLOCATE,,,patientStatus,ontology,,,SkinOntologyHub,InclusionStatus,,,${label},,,,,,,3.1 Patient Status,
followUpALLOCATE,,,ageAtDeath,date,,,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,3.2 Date of death,
followUpALLOCATE,,,EU4,heading,,,,,,,,,,,,,,4. Care pathway,
followUpALLOCATE,,,dateFirstContact,date,,,,,,,,,,,,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
followUpALLOCATE,,,centre,ref,,,skin,dataproviders,,,${organisation.name},,,,,,,4.2 Healthcare Provider,
followUpALLOCATE,,,centreContact,text,,,,,,,,,,,,,,4.3 Physician?s name,
followUpALLOCATE,,,EU5,heading,,,,,,,,,,,,,,5. Disease history,
followUpALLOCATE,,,ageOfOnset,ontology,,,SkinOntologyHub,onsetType,,,${label},,,,,,,5.1 Age at onset,
followUpALLOCATE,,,onsetDate,date,,,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',"ageOfOnset?.name===""date""",,,,Date of onset,
followUpALLOCATE,,,EU6,heading,,,,,,,,,,,,,,6. Diagnosis,
followUpALLOCATE,,,rareDisease,heading,,,,,,,,,,,,,,6.1 Diagnosis of the rare disease,
followUpALLOCATE,,,codesystemType,ontology,,,SkinOntologyHub,codesystemType,,,${label},,,,,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
followUpALLOCATE,,,ordo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""ordo""",,,,Rare disease classification (ORPHA),
followUpALLOCATE,,,icd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""icd10""",,,,Rare disease classification (ICD10),
followUpALLOCATE,,,diagnoseDate,date,,,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',,,,,Date of diagnosis,
followUpALLOCATE,,,mappedCodeBool,bool,,,,,,,,false,,,,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
followUpALLOCATE,,,mappedCodeOrdo,ontology_array,,,SkinOntologyHub,ordo,,,${label},,,"codesystemType?.name===""icd10"" && mappedCodeBool===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpALLOCATE,,,mappedCodeIcd10,ontology_array,,,SkinOntologyHub,Icd10,,,${label},,,"codesystemType?.name===""ordo"" && mappedCodeBool===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
followUpALLOCATE,,,clinicalDiagnosis,heading,,,,,,,,,,,,,,6.2 Clinical Diagnostic,
followUpALLOCATE,,,hpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
followUpALLOCATE,,,geneticDiagnosis,heading,,,,,,,,,,,,,,6.3 Genetic diagnosis,
followUpALLOCATE,,,hgnc,ontology_array,,,SkinOntologyHub,gene,,,${label},,,,,,,6.3.1 Gene,"HGNC (genes), OMIM"
followUpALLOCATE,,,chromsomalTest,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.2 Chromosome Analysis Test performed?,
followUpALLOCATE,,,geneticTest,ontology,,,SkinOntologyHub,yesNoUnknown,,,,,,,,,,6.3.3 Genetic tests performed?,
followUpALLOCATE,,,mutation,,,,,,,,,,,"geneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
followUpALLOCATE,,,DNAanalysis,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,6.3.4 DNA analysis performed?,
followUpALLOCATE,,,DNAtechniques,ontology,,,SkinOntologyHub,SequencingMethods,,,${label},,,"dNAanalysis?.name===""yes""",,,,6.3.4.a DNA techniques,
followUpALLOCATE,,,additionalTechniques,text,,,,,,,,,,"dNAtechniques?.name===""other""",,,,6.3.4.b Additional techniques,
followUpALLOCATE,,,histologicDiagnosis,heading,,,,,,,,,,,,,,6.4 Histologic Diagnostic,
followUpALLOCATE,,,standardHistology,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.1 Standard histology,
followUpALLOCATE,,,antigen,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.2 Antigen mapping,
followUpALLOCATE,,,resultAntigen,text,,,,,,,,,,"antigen?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
followUpALLOCATE,,,electrochemicalMicroscopy,ontology,,,SkinOntologyHub,yesNo,,,${label},,,,,,,6.4.3 Electron microscopy,
followUpALLOCATE,,,immunologyDiagnosis,heading,,,,,,,,,,,,,,6.5 Immunology Diagnostic,
followUpALLOCATE,,,antibodyResult,text,,,,,,,,,,,,,,6.5.1 Antibody results,
followUpALLOCATE,,,antibodyDetails,text,,,,,,,,,,,,,,6.5.2 Name Ab + name company,
followUpALLOCATE,,,targetProtein,text,,,,,,,,,,,,,,6.5.3 Target Protein,
followUpALLOCATE,,,undiagnosedCase,heading,,,,,,,,,,,,,,6.6  Undiagnosed case,
followUpALLOCATE,,,undiagnosedHpo,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
followUpALLOCATE,,,NotHpo3,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
followUpALLOCATE,,,etiology,heading,,,,,,,,,,,,,,6.7 Etiology,
followUpALLOCATE,,,drugs,text,,,,,,,,,,,,,,6.7.1 Drug etiology: which drug?,
followUpALLOCATE,,,infection,text,,,,,,,,,,,,,,6.7.2 Infectious etiology: which infection?,
followUpALLOCATE,,,other,text,,,,,,,,,,,,,,6.7.3 other?,
followUpALLOCATE,,,unknown,text,,,,,,,,,,,,,,6.7.4 Unknown Etiology?,
