order,name,codesystem,code,ontologyTermURI,definition
0,Ammon's horn,UBERON,UBERON:0001954,http://purl.obolibrary.org/obo/uberon.owl,"A part of the brain consisting of a three layered cortex located in the forebrain bordering the medial surface of the lateral ventricle. The term hippocampus is often used synonymously with hippocampal formation which consists of the hippocampus proper or Cornu Ammonis, the dentate gyrus and the subiculum. GTex: Brain - Hippocampus"
1,C1 segment of cervical spinal cord,UBERON,UBERON:0006469,http://purl.obolibrary.org/obo/uberon.owl,The segment of the spinal cord that corresponds to the first cervical vertebra in most mammals. GTex: Brain - Spinal cord (cervical c-1)
2,Peyer's patch,UBERON,UBERON:0001211,http://purl.obolibrary.org/obo/uberon.owl,The protruding lymphoid tissue located on the mucosa of the intestine that is composed of densely packed B cell follicles. GTex: Small Intestine - Terminal Ileum
3,adrenal gland,UBERON,UBERON:0002369,http://purl.obolibrary.org/obo/uberon.owl,"Either of a pair of complex endocrine organs near the anterior medial border of the kidney consisting of a mesodermal cortex that produces glucocorticoid, mineralocorticoid, and androgenic hormones and an ectodermal medulla that produces epinephrine and norepinephrine[BTO]. GTex: Adrenal Gland"
4,amygdala,UBERON,UBERON:0001876,http://purl.obolibrary.org/obo/uberon.owl,"Subcortical brain region lying anterior to the hippocampal formation in the temporal lobe and anterior to the temporal horn of the lateral ventricle in some species. It is usually subdivided into several groups. Functionally, it is not considered a unitary structure (MM). GTex: Brain - Amygdala"
5,anterior cingulate cortex,UBERON,UBERON:0009835,http://purl.obolibrary.org/obo/uberon.owl,The frontal part of the cingulate cortex that resembles a collar form around the corpus callosum. It includes both the ventral and dorsal areas of the cingulate cortex. Wikipedia:File:Gray727.svg. GTex: Brain - Anterior qcingulate cortex (BA24)
6,anterior lingual gland,UBERON,UBERON:0006330,http://purl.obolibrary.org/obo/uberon.owl,The small glands located near the apex of the tongue on either side of the frenulum. GTex: Minor Salivary Gland
7,ascending aorta,UBERON,UBERON:0001496,http://purl.obolibrary.org/obo/uberon.owl,"The ascending aorta is the portion of the aorta in a two-pass circulatory system that lies between the heart and the arch of aorta[GO]. A portion of the aorta commencing at the upper part of the base of the left ventricle, on a level with the lower border of the third costal cartilage behind the left half of the sternum; it passes obliquely upward, forward, and to the right, in the direction of the heart's axis, as high as the upper border of the second right costal cartilage, describing a slight curve in its course, and being situated, about 6 cm behind the posterior surface of the sternum. The total length is about 5 cm in length [Wikipedia]. GTex: Artery - Aorta"
8,body of pancreas,UBERON,UBERON:0001150,http://purl.obolibrary.org/obo/uberon.owl,"The body of the pancreas is a subsection of the pancreas organ in the human body. It is somewhat prismatic in shape, and has three surfaces: anterior, posterior, and inferior. It is at the same level as the transpyloric plane. [WP,unvetted]. GTex: Pancreas"
9,breast epithelium,UBERON,UBERON:0008367,http://purl.obolibrary.org/obo/uberon.owl,An epithelium that is part of a breast. GTex: Breast - Mammary Tissue
10,caudate nucleus,UBERON,UBERON:0001873,http://purl.obolibrary.org/obo/uberon.owl,"Subcortical nucleus of telecephalic origin consisting of an elongated gray mass lying lateral to and bordering the lateral ventricle. It is divided into a head, body and tail in some species. GTex: Brain - Caudate (basal ganglia)"
11,cerebellum,UBERON,UBERON:0002037,http://purl.obolibrary.org/obo/uberon.owl,"Part of the metencephalon that lies in the posterior cranial fossa behind the brain stem. It is concerned with the coordination of movement[MESH]. A large dorsally projecting part of the brain concerned especially with the coordination of muscles and the maintenance of bodily equilibrium, situated between the brain stem and the back of the cerebrum , and formed in humans of two lateral lobes and a median lobe[BTO]. Brain structure derived from the anterior hindbrain, and perhaps including posterior midbrain. The cerebellum plays a role in somatic motor function, the control of muscle tone, and balance[ZFA]. GTex: Brain - Cerebellum"
12,cerebellum,UBERON,UBERON:0002037,http://purl.obolibrary.org/obo/uberon.owl,"Part of the metencephalon that lies in the posterior cranial fossa behind the brain stem. It is concerned with the coordination of movement[MESH]. A large dorsally projecting part of the brain concerned especially with the coordination of muscles and the maintenance of bodily equilibrium, situated between the brain stem and the back of the cerebrum , and formed in humans of two lateral lobes and a median lobe[BTO]. Brain structure derived from the anterior hindbrain, and perhaps including posterior midbrain. The cerebellum plays a role in somatic motor function, the control of muscle tone, and balance[ZFA]. GTex: Brain - Cerebellar Hemisphere"
13,coronary artery,UBERON,UBERON:0001621,http://purl.obolibrary.org/obo/uberon.owl,An artery that supplies the myocardium. GTex: Artery - Coronary
