tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Version,,,,,,,,,,,,3.8
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies"
Extended resources,Resources,,,,,,,,,,,
Data resources,Extended resources,,,,,,,,,,,Resources for data
Cohorts,Data resources,,,,,,,,,,,Group of individuals sharing a defining demographic characteristic
Resources,,overview,heading,,,,,,,,,General information
Resources,,id,,1,TRUE,,,,,,,Internal identifier
Resources,,pid,,2,,,,,,,,Persistent identifier
Resources,,acronym,,,,,,,,,,Acronym if applicable
Resources,,name,text,3,TRUE,,,,,,,Name used in European projects
Data resources,,local name,,,,,,,,,,"If different from above, name in the national language"
Data resources,,keywords,text,,,,,,,,,Keywords to increase findability of this resource. Try to use words that are not used in the description
Resources,,website,hyperlink,,,,,,,,,Link to the website or homepage
Extended resources,,lead organisation,ref_array,,,SharedStaging,Organisations,,,,SharedStaging,lead organisation (e.g. research department or group) for this resource
Extended resources,,additional organisations,ref_array,,,SharedStaging,Organisations,,,,,List the names of any additional organsiations that contributed to the resource
Resources,,description,text,,,,,,,,,Short description
Extended resources,,external identifiers,refback,,,,External identifiers,,resource,,,"External identifier(s) for this resource (e.g. EUPASS number, UMCG register number)"
Cohorts,,contact email,,,,,,,,,,"Contact e-mail address for this cohort. Note: this email address will be displayed in the catalogue, which is openly accessible."
Resources,,contacts,refback,,,,Contacts,,resource,,,Contact person(s)
Cohorts,,type,ontology_array,,,CatalogueOntologies,Resource types,,,,,"Type of resource, e.g. registry, cohort, biobank"
Cohorts,,type other,,,,,,,,,,"If other, describe the type of resource"
Cohorts,,design,ontology,,,CatalogueOntologies,Cohort designs,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal"
Cohorts,,design description,text,,,,,,,,,Short description of the study design of this cohort
Cohorts,,design schematic,file,,,,,,,,,A schematic depiction of the study design of this cohort
Cohorts,,collection type,ontology_array,,,CatalogueOntologies,Collection types,,,,,"The data collection type of this cohort, i.e. retrospective or prospective; if both, select both"
Extended resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc."
Data resources,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource
Data resources,,number of participants,int,,,,,,,,,Total number of individuals for which data is collected
Data resources,,number of participants with samples,int,,,,,,,,,Number of individuals for which samples are collected
Extended resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this resource largely originate from
Data resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this resource largely originate from
Data resources,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are captured in this resource? Select all that are relevant.
Data resources,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,Does the resource collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?
Data resources,,population oncology topology,ontology_array,,,CatalogueOntologies,ICDO topologies,,,,,"Does the resource collect information on specific cancer subtype(s)? If yes, select topology specifications."
Data resources,,population oncology morphology,ontology_array,,,CatalogueOntologies,ICDO morphologies,,,,,"Does the resource collect information on specific cancer subtype(s)? If yes, select morphology specifications."
Cohorts,,inclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion criteria,,,,,Inclusion criteria applied to the participants of this resource
