tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Files,,,,,,,,,,,https://w3id.org/reproduceme#File,"A storage to store data. For example, a computer file."
Files,,md5checksum,string,1,TRUE,,,,,,http://purl.obolibrary.org/obo/NCIT_C171276,A 32-character hexadecimal number that is computed on a file.
Files,,name,string,,TRUE,,,,,,http://edamontology.org/data_1050,The name (or part of a name) of a file (of any type).
Files,,server,string,,TRUE,,,,,,http://purl.obolibrary.org/obo/NCIT_C48297,A computer which provides some service for other computers connected to it via a network.
Files,,path,string,,TRUE,,,,,,http://purl.allotrope.org/ontologies/result#AFR_0001927,A file path is an identifier for a file in a file system or network.
Files,,format,ontology,,,,FileFormats,,,,http://purl.org/dc/terms/FileFormat,A digital resource format.
Files,,analyses,ref_array,,,,Analyses,,,,http://edamontology.org/operation_2945,Beacon v2 Analyses
Files,,biosamples,ref_array,,,,Biosamples,,,,http://purl.obolibrary.org/obo/NCIT_C43376,Beacon v2 Biosamples
Files,,cohorts,ref_array,,,,Cohorts,,,,http://purl.obolibrary.org/obo/NCIT_C61512,Beacon v2 Cohorts
Files,,individuals,ref_array,,,,Individuals,,,,http://purl.obolibrary.org/obo/NCIT_C90492,Beacon v2 Individuals
Files,,runs,ref_array,,,,Runs,,,,http://edamontology.org/topic_3168,Beacon v2 Runs
