id;collection;sex;age_range;sample_type;disease;number_of_samples;number_of_donors;last_update;national_node;withdrawn
bbmri-eric:ID:DE_biobank1:collection:coll1:facts:1;bbmri-eric:ID:DE_biobank1:collection:coll1;MALE;Adult;PERIPHERAL_BLOOD_CELLS;;567;234;2023-08-02;DE;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4018;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;8;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-67;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);SALIVA;;8;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4019;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);NASAL_SWAB;urn:miriam:icd:C18;33;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-66;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);SALIVA;;32;30;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4016;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;NASAL_SWAB;urn:miriam:icd:C19;4;1;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-65;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Middle-aged;SALIVA;;84;76;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4017;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;NASAL_SWAB;;3;1;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-64;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;SALIVA;;101;96;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-63;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Young Adult;SALIVA;;33;33;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-62;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (>80 years);PLASMA;;16;8;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-61;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Aged (65-79 years);PLASMA;;157;51;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-60;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Middle-aged;PLASMA;;316;120;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-69;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adult;SALIVA;;90;89;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-68;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Young Adult;SALIVA;;29;28;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-170;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (65-79 years);URINE;;118;91;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-172;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Infant;WHOLE_BLOOD;;1;1;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-171;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (>80 years);URINE;;17;17;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-174;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Young Adult;WHOLE_BLOOD;;10;9;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-173;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adolescent;WHOLE_BLOOD;;8;7;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-176;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Adult;WHOLE_BLOOD;;52;45;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-70;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Middle-aged;SALIVA;;85;76;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4011;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;4;4;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-175;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Child;WHOLE_BLOOD;;21;19;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-178;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Aged (65-79 years);WHOLE_BLOOD;;2;2;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-177;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;;Middle-aged;WHOLE_BLOOD;;37;33;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4014;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;NASAL_SWAB;urn:miriam:icd:C20;10;3;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4015;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C19;1;1;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test2-179;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;;SERUM;;386;348;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4012;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;NASAL_SWAB;urn:miriam:icd:C18;13;4;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4013;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C20;3;3;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4029;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);NASAL_SWAB;urn:miriam:icd:C18;102;24;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-56;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adolescent;PLASMA;;3;3;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-8;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Adolescent;SERUM;;3;3;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-55;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);PLASMA;;25;12;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-9;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;MALE;Young Adult;SERUM;;34;33;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4027;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;;PERIPHERAL_BLOOD_CELLS;;3;1;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-54;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PLASMA;;104;42;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-6;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);SERUM;;50;41;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test4028;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (65-79 years);PERIPHERAL_BLOOD_CELLS;urn:miriam:icd:C18;32;24;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-53;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Middle-aged;PLASMA;;239;110;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-7;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Aged (>80 years);SERUM;;12;12;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-52;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Adult;PLASMA;;259;129;2023-08-02;PL;FALSE
bbmri-eric:ID:PL_michael_TEST:collection:test3-51;bbmri-eric:ID:PL_ANDRZEJ_TEST:collection:test;FEMALE;Child;PLASMA;;4;4;2023-08-02;PL;FALSE
