tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Samplesets,,,,,,,,,,,,,,,,,,,Definition of a sample set
Resources,,,,,,,,,,,,,,,,"http://www.w3.org/ns/dcat#DatasetSeries,http://www.w3.org/ns/dcat#Dataset",,,Resource of data and/or samples. Use 'resource type' to specify
Subpopulations,,,,,,,,,,,,,,,,http://www.w3.org/ns/dcat#Dataset,,,Subpopulations defined for this resource
Version,,,,,,,,,,,,,,,,,,,5.4
Catalogues,,,,,,,,,,,,,,,,http://www.w3.org/ns/dcat#Catalog,,,A collection of resources within a network or consortium or about a common topic
Contacts,,,,,,,,,,,,,,,,http://www.w3.org/2006/vcard/ns#Kind,,,Listing of contact persons per resource
Datasets,,,,,,,,,,,,,,,,dct:Dataset,,,Definition of a dataset
External identifiers,,,,,,,,,,,,,,,,,,,External identifier(s) for this resource
Linkages,,,,,,,,,,,,,,,,,,,"Links between resources, e.g. data source and databank"
Publications,,,,,,,,,,,,,,,,,,,Publications based on doi
Resource mappings,,,,,,,,,,,,,,,,,,,"Mapping from collected resources to standard/harmonised resources, optionally including ETL syntaxes"
Submissions,,,,,,,,,,,,,,,,,,,Documentation of data submissions related to a resource
Variables,,,,,,,,,,,,,,,,,,,Definition of a variable
Collection events,,,,,,,,,,,,,,,,http://www.w3.org/ns/dcat#Dataset,,,Definition of a collection event for a resource
Documentation,,,,,,,,,,,,,,,,,,,Documentation attached to a resource
Organisations,,,,,,,,,,,,,,,,"http://xmlns.com/foaf/0.1/Agent,http://www.w3.org/ns/org#Organization",,,Research departments and research groups. Null values will be generated from RoR
Reused variables,,,,,,,,,,,,,,,,,,,Listing of variables from another resource that are re-used by a resource
Variable mappings,,,,,,,,,,,,,,,,,,,"Mappings from collected or source variables to target or harmonised variables, optionally including ETL syntax"
Dataset mappings,,,,,,,,,,,,,,,,,,,Mappings from collected or source datasets to harmonised or target datasets
Resource counts,,,,,,,,,,,,,,,,,,,Quantitative information on the resource
Variable values,,,,,,,,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
Internal identifiers,,,,,,,,,,,,,,,,,,,Internal identifier(s) for this resource
Subpopulation counts,,,,,,,,,,,,,,,,,,,"Number of participants per cohort age group, optionally divided per sex"
Catalogues,,,name,,1,true,,,,,,,,,,http://purl.org/dc/terms/title,DataCatalogueFlat,,The name given to the catalogue
Catalogues,,,network,ref,1,true,,Resources,,,,,,,,,DataCatalogueFlat,,Network or consortium that publishes this catalogue
Catalogues,,,type,ontology,,TRUE,CatalogueOntologies,CatalogueTypes,,,,,,,,,DataCatalogueFlat,,Type of catalogue
Catalogues,,,description,text,,TRUE,,,,,,,,,network?.description,http://purl.org/dc/terms/description,DataCatalogueFlat,,Description of this catalogue
Catalogues,,,publisher,,,,,,,,,,,,,http://purl.org/dc/terms/publisher,DataCatalogueFlat,,The organisation responsible for making the catalogue available
