doi,title,authors,year,journal,volume,number,pagination,publisher,school,abstract
https://doi.org/10.1371/journal.pone.0209003,Cervical cancer screening in Sweden 2014-2016.,"""Hortlund, M."",""Elfström, K.M"",""Sparén, P."",""Almstedt, P."",""Strander, B."",""Dillner, J.""",2018,PLoS ONE,,13,,,,
10.1002/ijc.32791,Effectiveness of AS04-adjuvanted human papillomavirus (HPV) type 16/18 vaccine in reducing oropharyngeal HPV infections in young females – results from a community-randomized trial.,"Lehtinen M,Apter D,Eriksson T,Harjula K,Hokkanen M,Lehtinen T,Natunen K,Damaso S,Soila M,Bi D,Struyf F,"",""",2020,Int J Cancer,,,,,,
10.1016/S1473-3099(20)30873-2,"Sustainability of neutralising antibodies induced by bivalent or quadrivalent HPV vaccines and correlation with efficacy: a combined follow-up analysis of data from two randomised, double-blind, multicentre, phase 3 trials.","Filipe Colaço Mariz,Penelope Gray,Noemi Bender,Tiina Eriksson,Hanna Kann,Dan Apter,Jorma Paavonen,Emma Pajunen,Kristina M Prager,Peter Sehr,Heljä-Marja Surcel,Tim Waterboer,Martin Müller,Michael Pawlita,Matti Lehtinen",2021,Lancet Inf. Disease,,,,,,
https://doi.org/10.1093/infdis/jiaa099,Vaccination With Moderate Coverage Eradicates Oncogenic Human Papillomaviruses If a Gender-Neutral Strategy Is Applied.,"Vänskä S,Luostarinen T,Baussano I,Apter D,Eriksson T,Natunen K,Nieminen P,Paavonen J,Pimenoff VN,Pukkala E,Söderlund-Strand A,Dubin G,Garnett G,Dillner J,Lehtinen M,"",""",2020,JID,,,,,,
https://doi.org/10.1002/ijc.27586,Occurrence of vaccine and non-vaccine human papillomavirus types in adolescent Finnish females 4 years post-vaccination,"Palmroth J,Merikukka M,Paavonen J,Apter D,Eriksson T,Natunen K,Dubin G,Lehtinen M",2012,Int J Cancer,,,,,,
https://doi.org/10.1080/21645515.2016.1183847,Safety of the human papillomavirus (HPV)-16/18 AS04-adjuvanted vaccine in adolescents aged 12-15 years: Interim analysis of a large community-randomized controlled trial,"Lehtinen M,Eriksson T,Apter D,Hokkanen M,Natunen K,Paavonen J,Pukkala E,Angelo MG,Zima J,David MP,Datta S,Bi D,Struyf F,Dubin G",2016,Hum Vaccin Immunother,,,,,,
https://doi.org/10.1136/bmjopen-2017-015867,Ten-year follow-up of human papillomavirus vaccine efficacy against the most stringent cervical neoplasia end-point-registry-based follow-up of three cohorts from randomized trials,"Lehtinen M,Lagheden C,Luostarinen T,Eriksson T,Apter D,Harjula K,Kuortti M,Natunen K,Palmroth J,Petäjä T,Pukkala E,Siitari-Mattila M,Struyf F,Nieminen P,Paavonen J,Dubin G,Dillner J",2017,BMJ Open,,,,,,
https://doi.org/10.1002/ijc.31618,Gender-neutral vaccination provides improved control of human papillomavirus types 18/31/33/35 through herd immunity: Results of a community randomized trial (III),"Lehtinen M,Luostarinen T,Vänskä S,Söderlund-Strand A,Eriksson T,Natunen K,Apter D,Baussano I,Harjula K,Hokkanen M,Kuortti M,Palmroth J,Petäjä T,Pukkala E,Rekonen S,Siitari-Mattila M,Surcel HM,Tuomivaara L,Paavonen J,Nieminen P,Dillner J",2018,Int J Cancer,,,,,,
https://doi.org/10.1002/ijc.32802,Baseline findings and safety of infrequent vs. frequent screening of human papillomavirus vaccinated women,"Louvanto K,Eriksson T,Gray P,Apter D,Baussano I,Bly A,Harjula K,Heikkilä K,Hokkanen M,Huhtinen L,Ikonen M,Karttunen H,Nummela M,Söderlund-Strand A,Veivo U,Dillner J,Elfstöm M,Nieminen P,Lehtinen M",2020,Int J Cancer,,,,,,
https://doi.org/10.1002/ijc.33169,Long-term follow-up of human papillomavirus type replacement among young pregnant Finnish females before and after a community-randomised HPV vaccination trial with moderate coverage,"Gray P,Kann H,Pimenoff VN,Adhikari I,Eriksson T,Surcel HM,Vänskä S,Dillner J,Faust H,Lehtinen M",2020,Int J Cancer,,,,,,
https://doi.org/10.1258/095646206776253453,Population based enrolment of adolescent girls into long-term human papillomavirus vaccination trial.,"Lehtinen M,Idänpään-Heikkilä I,Lunnas T,Palmroth J,Barr E,Kuortti M,Cacciatore R,Isaksson R,Kekki M,Koskela P,Kosunen E,Lahti L,Liljamo T,Luostarinen T,Apter D,Pukkala E,Paavonen J",2006,Int J STD & AIDS,,,,,,
https://doi.org/10.1002/ijc.31281,Evaluation of HPV type-replacement in unvaccinated and vaccinated adolescent females-Post-hoc analysis of a community-randomized clinical trial (II).,"Gray P,Palmroth J,Luostarinen T,Apter D,Dubin G,Garnett G,Eriksson T,Natunen K,Merikukka M,Pimenoff V,Söderlund-Strand A,Vänskä S,Paavonen J,Pukkala E,Dillner J,Lehtinen M.",2018,Int J Cancer,,,,,,
https://doi.org/10.1371/journal.pmed.1003588,Human papillomavirus seroprevalence in pregnant women following gender-neutral and girls-only vaccination programs in Finland: A cross-sectional cohort analysis following a cluster randomized trial,"Gray P,Kann H,Pimenoff VN,Eriksson T,Luostarinen T,Vänskä S,Surcel HM,Faust H,Dillner J,Lehtinen M,"",""",2021,PLoS Med,,,,,,
https://doi.org/10.1371/journal.pone.0072088,Impact of vaccination on 14 high-risk HPV type infections: a mathematical modelling approach,"Vänskä S,Auranen K,Leino T,Salo H,Nieminen P,Kilpi T,Tiihonen P,Apter D,Lehtinen M",2013,Plos One,,,,,,
https://doi.org/10.1016/j.vaccine.2014.12.019,Characteristics of a cluster-randomized phase IV human papillomavirus vaccination effectiveness trial,"Lehtinen M,Apter D,Baussano I,Eriksson T,Natunen K,Paavonen J,Vänskä S,Bi D,David MP,Datta S,Struyf F,Jenkins D,Pukkala E,Garnett G,Dubin G",2015,Vaccine,,,,,,
https://doi.org/10.1002/ijc.32189,Occurrence of human papillomavirus (HPV) type replacement by sexual risk-taking behaviour group: Post-hoc analysis of a community randomized clinical trial up to 9 years after vaccination (IV),"Gray P,Luostarinen T,Vänskä S,Eriksson T,Lagheden C,Man I,Palmroth J,Pimenoff VN,Söderlund-Strand A,Dillner J,Lehtinen M",2019,Int J Cancer,,,,,,
https://doi.org/10.1258/095646206778145550,"Enrolment of 22,000 adolescents to a population based HPV","""Lehtinen M,""",2006,Int J STD & AIDS,,,,,,
https://doi.org/10.1002/ijc.31119,Impact of gender-neutral or girls-only vaccination against HPV. Results of a community randomized trial (I),"""Lehtinen M,""",2018,Int J Cancer,,,,,,
https://doi.org/10.1002/cam4.1222,Cancer Registry follow-up for 17 million person-years of a nationwide maternity cohort.,"Lehtinen M,Surcel HM,Natunen K,Pukkala E,Dillner J",2017,Cancer Med.,,,,,,
https://doi.org/10.1097/EE9.0000000000000182,Human exposome assessment platform,"Trier Møller F,Clements MS,Kozlakidis Z,Pimenoff VN,Wilkowski B,Boeckhout M,Öhman H,Chong S,Holzinger A,Lehtinen M,van Veen EB,Bała P,Widschwendter M,Snyder MP,Dillner J,Merino Martinez R,Müller H,Negru S,Ormenisan A,Arroyo Mühr LS,Zhang X",2021,Environmental Epidemiology,,,,,,
https://doi.org/10.1093/ije/dyv151,EDEN mother-child cohort study group. Cohort Profile: The EDEN mother-child cohort on the prenatal and early postnatal determinants of child health and development.,,,,,,,,,
https://doi.org/10.1093/ije/dys064,Cohort Profile: the 'children of the 90s'--the index offspring of the Avon Longitudinal Study of Parents and Children.,"Boyd A,Golding J,Macleod J,Lawlor DA,Fraser A,Henderson J,Molloy L,Ness A,Ring S,Davey Smith G.",2013,Int J Epidemiol.,42,1,111-27,,,"The Avon Longitudinal Study of Parents and Children (ALSPAC) is a transgenerational prospective observational study investigating influences on health and development across the life course. It considers multiple genetic, epigenetic, biological, psychological, social and other environmental exposures in relation to a similarly diverse range of health, social and developmental outcomes. Recruitment sought to enroll pregnant women in the Bristol area of the UK during 1990-92; this was extended to include additional children eligible using the original enrollment definition up to the age of 18 years. The children from 14541 pregnancies were recruited in 1990-92, increasing to 15247 pregnancies by the age of 18 years. This cohort profile describes the index children of these pregnancies. Follow-up includes 59 questionnaires (4 weeks-18 years of age) and 9 clinical assessment visits (7-17 years of age). The resource comprises a wide range of phenotypic and environmental measures in addition to biological samples, genetic (DNA on 11343 children, genome-wide data on 8365 children, complete genome sequencing on 2000 children) and epigenetic (methylation sampling on 1000 children) information and linkage to health and administrative records. Data access is described in this article and is currently set up as a supported access resource. To date, over 700 peer-reviewed articles have been published using ALSPAC data."
https://doi.org/10.1093/ije/dyw029,Cohort profile update: the Norwegian mother and child cohort study (MoBa).,"Magnus P,Birke C,Vejrup K,Haugan A,Alsaker E,Daltveit AK,Handal M,Haugen M,H      iseth G,Knudsen GP,Paltiel L,Schreuder P,Tambs K,Vold",2016,Int J Epidemiol,45,2,"382,388",,,
