tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Version,,,,,,,,,,,,3
Institutions,,,,,,,,,,,,"Universities, companies, medical centres and research institutes"
Institutions,,pid,,1,TRUE,,,,,,,Persistent identifier for this institution
Institutions,,name,,2,,,,,,,,Official full name of the institution or organisation as used in EU projects
Institutions,,acronym,,,,,,,,,,"Official acronym of the institution, if applicable"
Institutions,,type,ontology,,,CatalogueOntologies,InstitutionTypes,,,,,Type of organisation; in which sector is the institution active?
Institutions,,type other,text,,,,,,,,,"If type is 'other', a description of type of organisation"
Institutions,,website,,,,,,,,,,Link to the homepage of this institution
Institutions,,country,ontology,,,CatalogueOntologies,Countries,,,,,Country in which the institution head office or coordinating centre is located
Institutions,,description,text,,,,,,,,,General description of the institution
Institutions,,address,text,,,,,,,,,Full address of the institution head office or coordinating centre
Institutions,,networks,refback,,,,Networks,,institution,,,"Is the institution a member of an existing research network or consortium? If so, provide a list of the names of the networks or consortia the institution participates in."
Institutions,,cohorts,refback,,,,Cohorts,,institution,,,Cohorts that this institution is involved in
Institutions,,databanks,refback,,,,Databanks,,institution,,,Databanks that this institution is involved in
Institutions,,Data sources,refback,,,,Data sources,,institution,,,Data sources that this institution is involved in
Institutions,,studies,refback,,,,Studies,,leadInstitution,,,A list of studies that have been conducted by the institution that are recorded in the catalogue
Institutions,,provider of,refback,,,,DAPs,,institution,,,"Query that lists all resources (Data sources, databanks, cohorts, networks) that this institution is access provider of"
Institutions,,logo,file,,,,,,,,,Institution logo
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies"
Models,Resources,,,,,,,,,,,Data models
Data resources,Resources,,,,,,,,,,,Resources for data
Cohorts,Data resources,,,,,,,,,,,Group of individuals sharing a defining demographic characteristic
RWE resources,Data resources,,,,,,,,,,,Resources for real world evidence such as data source and databanks
Databanks,RWE resources,,,,,,,,,,,Data collections such as registries or biobanks
Data sources,RWE resources,,,,,,,,,,,Collections of data banks covering the same population
Networks,Resources,,,,,,,,,,,Collaborations of multiple institutions
Studies,Resources,,,,,,,,,,,"Collaborations of multiple institutions, addressing research questions using data sources and/or data banks"
Resources,,overview,heading,,,,,,,,,General information about this resource
Resources,,pid,,1,TRUE,,,,,,,Persistent identifier
Resources,,external identifiers,,,,,,,,,,"External identifier for this resource (e.g. EU PAS number, UMCG register number)"
Resources,,acronym,,,,,,,,,,Resource acronym
Resources,,name,text,2,TRUE,,,,,,,Name used in European projects
Data resources,,local name,,,,,,,,,,"If different from above, name in the national language"
Networks,,type,ontology_array,,,CatalogueOntologies,NetworkTypes,,,,,"Type of network, e.g. h2020 project"
Studies,,type,ontology,,,CatalogueOntologies,StudyTypes,,,,,Select 1 of the following types of study
Studies,,type other,,,,,,,,,,"If other, describe the type of study"
Data sources,,type,ontology_array,,,CatalogueOntologies,DatasourceTypes,,,,,Which of the following families of data sources best describe this data source
Data sources,,type other,,,,,,,,,,"If other, describe the type of datasource"
Data resources,,keywords,text,,,,,,,,,Keywords to increase findability of this resource. Try to use words that are not used in the description.
Resources,,website,,,,,,,,,,Link to the website or homepage
Resources,,lead institution,ref,,,,Institutions,,,,,Name of lead institution for this resource
Resources,,description,text,,,,,,,,,Short description
Studies,,study status,ontology,,,CatalogueOntologies,StudyTypes,,,,,Select 1 of the following types of study
Models,,release frequency,int,,,,,,,,,Refreshing rate (in months)
Cohorts,,contact email,,,,,,,,,,Contact e-mail address for this cohort
Resources,,contacts,refback,,,,Contacts,,resource,,,Listing who is/has been involved in the creation and maintenance of this resource
Cohorts,,type,ontology_array,,,CatalogueOntologies,ResourceTypes,,,,,"Type of resource, e.g. registry, cohort, biobank"
Cohorts,,type other,,,,,,,,,,"If other, describe the type of resource"
Cohorts,,design,ontology,,,CatalogueOntologies,CohortDesigns,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal"
Cohorts,,design description,text,,,,,,,,,Short description of the study design of this cohort
Cohorts,,design schematic,file,,,,,,,,,A schematic depiction of the study design of this cohort
Cohorts,,collection type,ontology_array,,,CatalogueOntologies,CollectionTypes,,,,,"The data collection type of this cohort, i.e. retrospective or prospective; if both, select both"
Databanks,,databank family,ontology,,,CatalogueOntologies,DatabankFamilies,,,,,Which of the following families of data banks best describe this data bank?
Databanks,,databank families other,text,,,,,,,,,"If 'other' selected above, describe the type of data bank"
Cohorts,,institution,ref_array,,,,Institutions,,,,,Institution providing and/or coordinating access to this cohort
Databanks,,institution,ref_array,,,,Institutions,,,,,Institution providing and/or coordinating access to this databank
Data sources,,institution,ref_array,,,,Institutions,,,,,Institution providing and/or coordinating access to this datasource
Networks,,institution,ref_array,,,,Institutions,,,,,Institution providing and/or coordinating access to this network
Resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc."
Data resources,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource
Data resources,,number of participants,int,,,,,,,,,Total number of individuals for which data is collected
Data resources,,number of participants with samples,int,,,,,,,,,Number of individuals for which samples are collected
Databanks,,underlying population,text,,,,,,,,,Provide a summary description of the underlying population (maximum 100 words) or URL to a description
Resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this resource largely originate from
Data resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this resource largely originate from
Data resources,,population age groups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups of the participants of this resource
Cohorts,,inclusion criteria,text,,,,InclusionCriteria,,,,,Inclusion criteria applied to the participants of this resource
Data resources,,start year,int,,,,,,,,,Year when first data was collected
Data resources,,end year,int,,,,,,,,,Year when last data was collected. Leave empty if collection is ongoing
Cohorts,,subcohorts,refback,,,,Subcohorts,,resource,,,List of subcohorts or subpopulations for this resource
RWE resources,,originator,ref,,,,Institutions,,,,,Name of the organisation that maintains the collection of records
RWE resources,,population entry,ontology_array,,,CatalogueOntologies,PopulationEntryCauses,,,,,Select the possible causes for a person to enter the underlying population of the data bank
RWE resources,,population entry other,text,,,,,,,,,"If other, specify the causes of entry to the underlying population"
RWE resources,,population exit,ontology_array,,,CatalogueOntologies,PopulationExitCauses,,,,,Select the possible causes for a person to exit the underlying population of the data bank
RWE resources,,population exit other,text,,,,,,,,,"If other, specify the causes of exit from the underlying population"
Databanks,,population pregnancy,bool,,,,,,,,,Does the data bank collect information on pregnant women and/or neonatal subpopulation?
RWE resources,,population disease,text,,,,,,,,,"Does the data bank collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?"
RWE resources,,population coverage,text,,,,,,,,,"Are there any people from the geographical area that the data bank covers whose data are not collected in the data bank (e.g., people without a national insurance number, people who are registered for private care)? If yes, which subpopulation(s) are not covered by the data bank?"
RWE resources,,population coverage percentage,int,,,,,,,,,What percentage of the underlying population is covered by the data bank?
RWE resources,,time span description,text,,,,,,,,,Description of time span
RWE resources,,care setting,ontology_array,,,CatalogueOntologies,CareSettings,,,,,Type of care setting(s) covered
RWE resources,,care setting other,text,,,,,,,,,"If 'other,' description of the setting of care"
Data resources,,contents,heading,,,,,,,,,Data model and contents
Studies,,cdm,ref_array,,,,Models,,,,,Common data model(s) used in this study
RWE resources,,areas of information,ontology_array,,,CatalogueOntologies,AreasOfInformation,,,,,Areas of information that were collected
Data sources,,quality of life other,text,,,,,,,,,"If other, specify additional quality of life measures."
Data sources,,databanks,refback,,,,DatasourceDatabanks,,datasource,,,List of databanks that are included in this datasource
Cohorts,,collection events,refback,,,,CollectionEvents,,resource,,,List of collection events defined for this resource
Databanks,,data dictionary available,bool,,,,,,,,,Are a data dictionary and a data model available?
RWE resources,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,"Languages in which that the records are recorded (in ISO 639, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes)"
RWE resources,,has identifier,bool,,,,,,,,,Is there a unique identifier for a person in the data bank?
Databanks,,identifier description,text,,,,,,,,,"Describe the variable that is used as a unique identifier for a person in the data bank? If the unique identifier is not at level of a person (for example hospital encounter), describe how this translated to an individual level."
RWE resources,,ETL standard vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,"Are data mapped to standardised vocabularies during ETL to the CDM? If yes, what vocabularies are used for events, such as diagnoses?"
RWE resources,,ETL standard vocabularies other,text,,,,,,,,,"If other, what other vocabularies are used?"
RWE resources,,data dictionaries,refback,,,,SourceDataDictionaries,,resource,,,Data dictionary for this databank or datasource
