tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Version,,,,,,,,,,,,2.6
Institutions,,,,,,,,,,,,"Universities, companies, medical centres and research institutes"
Institutions,,pid,,1,TRUE,,,,,,,Persistent identifier for this institution
Institutions,,name,,2,,,,,,,,Official name of the institution or organisation as used in EU projects
Institutions,,acronym,,,,,,,,,,"Official acronym of the institution, if applicable"
Institutions,,type,ontology,,,CatalogueOntologies,InstitutionTypes,,,,,Type of organisation; in which sector is the institution active?
Institutions,,typeOther,text,,,,,,,,,"If type is 'other', a description of type of organisation"
Institutions,,country,ontology,,,CatalogueOntologies,Countries,,,,,Country in which the institution head office or coordinating centre is located
Institutions,,address,text,,,,,,,,,Full address of the institution head office or coordinating centre
Institutions,,website,,,,,,,,,,Link to the homepage of this institution
Institutions,,email,,,,,,,,,,Contact email address for person responsible for institution entry in catalogue
Institutions,,description,text,,,,,,,,,General description
Institutions,,logo,file,,,,,,,,,Institution logo
Institutions,,roles,ontology_array,,,CatalogueOntologies,InstitutionRoles,,,,,Role(s) of the institution in connection with data sources and data banks in the catalogue
Institutions,,rolesOther,text,,,,,,,,,"If role is 'other', a description of the primary role"
Institutions,,providerOf,refback,,,,DAPs,,institution,,,"Query that lists all resources (datasources, databanks, cohorts, networks) that this institution is access provider of"
Institutions,,partnerIn,refback,,,,Partners,,institution,,,List of partner roles this institution has in various resources
Institutions,,expertise,text,,,,,,,,,A short description of the expertise of this institution
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies"
Models,Resources,,,,,,,,,,,Common Data Element models and Harmonization models
RWEresources,Resources,,,,,,,,,,,Resources for real world evidence such as data source and databanks
Databanks,RWEresources,,,,,,,,,,,Data collections such as registries or biobanks
Datasources,RWEresources,,,,,,,,,,,Collections of data banks covering the same population
Resources,,overview,heading,,,,,,,,,General information about this resource
Resources,,pid,,1,TRUE,,,,,,,Persistent identifier for this resource
Resources,,name,,2,TRUE,,,,,,,Name of resource used in European projects
Resources,,localName,,,,,,,,,,"If different from above, name in the national language"
Resources,,acronym,,,,,,,,,,Resource acronym
Resources,,website,,,,,,,,,,Link to the website or homepage of this resource
Resources,,description,text,,,,,,,,,Short description of this resource
Datasources,,type,ontology_array,,,CatalogueOntologies,DatasourceTypes,,,,,Select one or multiple datasource types
Resources,,keywords,text,,,,,,,,,Keywords to increase findability of this resource. Try to use words that are not used in the description.
Cohorts,Resources,,,,,,,,,,,Group of individuals sharing a defining demographic characteristic
Cohorts,,contactEmail,,,,,,,,,,Contact e-mail address for this cohort
Resources,,contributors,refback,,,,Contributions,,resource,,,Listing who is/has been involved in the creation and maintenance of this resource
Resources,,externalIdentifiers,,,,,,,,,,"External identifier for this resource (e.g. EU PAS number, UMCG register number)"
Cohorts,,type,ontology_array,,,CatalogueOntologies,ResourceTypes,,,,,"Type of resource, e.g. registry, cohort, biobank"
Cohorts,,typeOther,,,,,,,,,,"If other, describe the type of resource"
Cohorts,,design,ontology,,,CatalogueOntologies,CohortDesigns,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal"
Cohorts,,designDescription,,,,,,,,,,Short description of the study design of this cohort
Cohorts,,designSchematic,file,,,,,,,,,A schematic depiction of the study design of this cohort
Cohorts,,collectionType,ontology_array,,,CatalogueOntologies,CollectionTypes,,,,,"The data collection type of this cohort, i.e. retrospective or prospective; if both, select both"
Studies,Resources,,,,,,,,,,,"Collaborations of multiple institutions, addressing research questions using data sources and/or data banks"
Studies,,type,ontology,,,CatalogueOntologies,StudyTypes,,,,,Select 1 of the following types of study
Databanks,,databankFamily,ontology,,,CatalogueOntologies,DatabankFamilies,,,,,Which of the following families of data banks best describe this data bank?
Databanks,,databankFamiliesOther,text,,,,,,,,,"If 'other' selected above, describe the type of data bank"
Resources,,institution,ref_array,,,,Institutions,,,,,Institution providing and/or coordinating access to this resource
Studies,,contactName,,,,,,,,,,Name of institution contact for study
Resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc."
Resources,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource
Resources,,numberOfParticipants,int,,,,,,,,,Total number of individuals for which data is collected
Resources,,numberOfParticipantsWithSamples,int,,,,,,,,,Number of individuals for which samples are collected
Databanks,,underlyingPopulation,text,,,,,,,,,Provide a summary description of the underlying population (maximum 100 words) or URL to a description
Resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this resource largely originate from
Resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this resource largely originate from
Resources,,populationAgeGroups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups of the participants of this resource
Cohorts,,inclusionCriteria,text,,,,InclusionCriteria,,,,,Inclusion criteria applied to the participants of this resource
Resources,,startYear,int,,,,,,,,,Year when first data was collected
Resources,,endYear,int,,,,,,,,,Year when last data was collected. Leave empty if collection is ongoing
Cohorts,,subcohorts,refback,,,,Subcohorts,,resource,,,List of subcohorts or subpopulations for this resource
Databanks,,populationEntry,ontology_array,,,CatalogueOntologies,PopulationEntryCauses,,,,,Select the possible causes for a person to enter the underlying population of the data bank
Databanks,,populationEntryOther,text,,,,,,,,,"If other, specify the causes of entry to the underlying population"
Databanks,,populationExit,ontology_array,,,CatalogueOntologies,PopulationExitCauses,,,,,Select the possible causes for a person to exit the underlying population of the data bank
