tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,tableName_old,columnName_old
Version,,,,,,,,,,,,3,,,
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies",,,
Organisations,Resources,,,,,,,,,,,Research departments and research groups,,,
Extended resources,Resources,,,,,,,,,,,,,,
Models,Extended resources,,,,,,,,,,,Data models,,,
Data resources,Extended resources,,,,,,,,,,,Resources for data,,,
Cohorts,Data resources,,,,,,,,,,,Group of individuals sharing a defining demographic characteristic,,,
Data sources,Data resources,,,,,,,,,,,Collections of data banks covering the same population,,,
Networks,Extended resources,,,,,,,,,,,Collaborations of multiple institutions,,,
Studies,Extended resources,,,,,,,,,,,"Collaborations of multiple institutions, addressing research questions using data sources and/or data banks",,,
Resources,,overview,heading,,,,,,,,,General information,,,
Resources,,id,,1,TRUE,,,,,,,Internal identifier,EMA,,
Resources,,pid,,2,,,,,,,,Persistent identifier,EMA,,
Resources,,acronym,,,,,,,,,,Acronym if applicable,EMA,,
Resources,,name,text,3,TRUE,,,,,,,Name used in European projects,EMA,,
Data resources,,local name,,,,,,,,,,"If different from above, name in the national language",,Resources,localName
Organisations,,type,ontology,,,CatalogueOntologies,Organisation types,,,,,Type of organisation; in which sector is the organisation active?,EMA,,
Organisations,,type other,text,,,,,,,,,"If type is 'other', a description of type of organisation",EMA,,
Organisations,,institution,text,,,,,,,,,"University, company, medical centre or research institutes this organisation is part of",EMA,,
Organisations,,institution acronym,string,,,,,,,,,Short name of the organisation,EMA,,
Organisations,,country,ontology,,,CatalogueOntologies,Countries,,,,,Country in which the institution head office or coordinating centre is located,EMA,,
Organisations,,features,ontology_array,,,CatalogueOntologies,Organisation features,,,,,Features that describe this organisation,EMA,,
Organisations,,role,ontology_array,,,CatalogueOntologies,Organisation roles,,,,,Roles of the institution in connection with data sources in the catalogue. Select one or more of the following:,EMA,,
Organisations,,leading resources,refback,,,,Extended resources,,lead organisation,,,"Listing of datasources, cohorts, studies (etc)",EMA,,
Organisations,,additional resources,refback,,,,Extended resources,,additional organisations,,,"Listing of datasources, cohorts, studies (etc)",EMA,,
Networks,,type,ontology_array,,,CatalogueOntologies,Network types,,,,,"Type of network, e.g. h2020 project",,,
Networks,,features,ontology_array,,,CatalogueOntologies,Network features,,,,,Characterizations of the network,,,
Studies,,type,ontology,,,CatalogueOntologies,Study types,,,,,Select 1 of the following types of study,,,
Studies,,type other,,,,,,,,,,"If other, describe the type of study",,,
Data sources,,type,ontology_array,,,CatalogueOntologies,Datasource types,,,,,Which of the following families of databanks best describe this data source,EMA,,
Data sources,,type other,,,,,,,,,,"If other, describe the type of datasource",EMA,,
Data resources,,keywords,text,,,,,,,,,Keywords to increase findability of this resource. Try to use words that are not used in the description,,Resources,keywords
Resources,,website,,,,,,,,,,Link to the website or homepage,EMA,,
Extended resources,,lead organisation,ref,,,,Organisations,,,,,lead organisation (e.g. research department or group) for this resource,EMA,,
Extended resources,,additional organisations,ref_array,,,,Organisations,,,,,List the names of any additional organsiations that contributed to the resource,EMA,,
Resources,,description,text,,,,,,,,,Short description,EMA,,
Data sources,,date established,date,,,,,,,,,"Date when the data source was first established. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,,
Data sources,,start data collection,date,,,,,,,,,"The date when data started to be collected or extracted. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,,
Data sources,,end data collection,date,,,,,,,,,"If data collection in the data source has ceased, on what date did new records last enter the data source?. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,,
Extended resources,,external identifiers,refback,,,,External identifiers,,resource,,,"External identifier(s) for this resource (e.g. EUPASS number, UMCG register number)",,,
Studies,,status,ontology,,,CatalogueOntologies,Study status,,,,,Status of the study,,,
Models,,release frequency,int,,,,,,,,,Refreshing rate (in months),,,
Cohorts,,contact email,,,,,,,,,,Contact e-mail address for this cohort,,,
Resources,,contacts,refback,,,,Contacts,,resource,,,Contact person(s),EMA,Resources,contributors
Cohorts,,type,ontology_array,,,CatalogueOntologies,Resource types,,,,,"Type of resource, e.g. registry, cohort, biobank",,,
Cohorts,,type other,,,,,,,,,,"If other, describe the type of resource",,,
Cohorts,,design,ontology,,,CatalogueOntologies,Cohort designs,,,,,"The study design of this cohort, i.e. cross-sectional or longitudinal",,,
Cohorts,,design description,text,,,,,,,,,Short description of the study design of this cohort,,,
Cohorts,,design schematic,file,,,,,,,,,A schematic depiction of the study design of this cohort,,,
Cohorts,,collection type,ontology_array,,,CatalogueOntologies,Collection types,,,,,"The data collection type of this cohort, i.e. retrospective or prospective; if both, select both",,,
Extended resources,,logo,file,,,,,,,,,"Logo of the resource, for use on homepages etc.",,,
Data resources,,population,heading,,,,,,,,,Description of the population that can potentially be captured in the resource,,,
Data resources,,number of participants,int,,,,,,,,,Total number of individuals for which data is collected,,Resources,numberOfParticipants
Data resources,,number of participants with samples,int,,,,,,,,,Number of individuals for which samples are collected,,Resources,numberOfParticipantsWithSamples
Data sources,,underlying population,text,,,,,,,,,Provide a summary description of the underlying population (maximum 100 words) or URL to a description,,Databanks,underlyingPopulation
Extended resources,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this resource largely originate from,,,
Data resources,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this resource largely originate from,EMA,Resources,regions
Cohorts,,inclusion criteria,text,,,,Inclusion criteria,,,,,Inclusion criteria applied to the participants of this resource,,,
Cohorts,,start year,int,,,,,,,,,Year when first data was collected,,,
Cohorts,,end year,int,,,,,,,,,Year when last data was collected. Leave empty if collection is ongoing,,,
Cohorts,,subcohorts,refback,,,,Subcohorts,,resource,,,List of subcohorts or subpopulations for this resource,,,
Data sources,,first data collection,date,,,,,,,,,"The date when data started to be collected or extracted. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,Resources,startYear
Data sources,,last data collection,date,,,,,,,,,"If data collection in the data source has ceased, on what date did new records last enter the data source? If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06",EMA,Resources,endYear
Data sources,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are captured in the data source? Select all that are relevant.,EMA,Databanks,populationAgeGroups
Data sources,,population entry,ontology_array,,,CatalogueOntologies,Population entry,,,,,Select the possible causes / events that trigger the registration of a person in the data source,EMA,Databanks,populationEntry
Data sources,,population entry other,text,,,,,,,,,"If other, specify the causes of entry to the underlying population",EMA,Databanks,populationEntryOther
Data sources,,population exit,ontology_array,,,CatalogueOntologies,Population exit,,,,,Select the possible causes / events that trigger the de-registration of a person in the data source,EMA,Databanks,populationExit
Data sources,,population exit other,text,,,,,,,,,"If other, specify the causes of exit from the underlying population",EMA,Databanks,populationExitOther
Data sources,,population disease,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Does the data bank collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?",EMA,,
Data sources,,population coverage,text,,,,,,,,,Estimated percentage of the population covered by the data source in the catchment area. Please describe the denominator.,EMA,,
Data sources,,population not covered,text,,,,,,,,,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g.: people who are registered only for private care) ",EMA,,
Data sources,,population size,int,,,,,,,,,Total number of unique individuals with records captured in the data source (most recent count).,EMA,,
Data sources,,quantantitative information,refback,,,,Quantitative information,,resource,,,Numerical summaries describing data bank population,EMA,,
Data resources,,contents,heading,,,,,,,,,Data model and contents,,,
Data sources,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,Areas of information that were collected,EMA,Databanks,areasOfInformation
Data sources,,quality of life other,text,,,,,,,,,"If other, specify additional quality of life measures",EMA,,
Data sources,,cause of death code other,text,,,,,,,,,"If 'other,' what cause of death vocabulary is used?",EMA,,
Data sources,,indication vocabulary other,text,,,,,,,,,"If 'other,' what indication for use vocabulary is used?",EMA,,
Data sources,,genetic data vocabulary other,text,,,,,,,,,"If 'other,' what genetic data vocabulary is used?",EMA,,
Data sources,,care setting other,text,,,,,,,,,"If 'other,' description of the setting of care",EMA,Databanks,careSettingOther
Data sources,,data dictionary available,bool,,,,,,,,,Are a data dictionary and a data model available?,,,
Data sources,,biospecimen collected,ontology_array,,,CatalogueOntologies,Informed consents,,,,,"If the data bank contains biospecimens, what types of specimen",,,
Data sources,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,"Languages in which that the records are recorded (in ISO 639, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes)",EMA,,
Data sources,,record trigger,text,,,,,,,,,"What triggers the creation of a record in the data bank? e.g., hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly",EMA,,
Cohorts,,collection events,refback,,,,Collection events,,resource,,,List of collection events defined for this resource,,,
Data sources,,unit of observation,text,,,,,,,,,"Based on the prompt, what is the unit of observation of a record (e.g., person, prescription)?",,,
Data sources,,multiple entries,bool,,,,,,,,,"Can there be multiple entries for a single person in the data bank? For example, may a person contribute multiple records to the data bank?",,,
Data sources,,linkage,heading,,,,,,,,,Data linkage,,,
Data sources,,has identifier,bool,,,,,,,,,Is there a unique identifier for a person in the data bank?,,Databanks,hasIdentifier
Data sources,,identifier description,text,,,,,,,,,"Describe the variable that is used as a unique identifier for a person in the data bank? If the unique identifier is not at level of a person (for example hospital encounter), describe how this translated to an individual level",,Databanks,identifierDescription
Data sources,,linkage description,text,,,,,,,,,Provide a high-level description of the linkages that are either: currently available between data sources in the data source (when pre-linked = yes); linkages that are possible when using the data source,EMA,,
Data sources,,linkage strategy,ontology,,,CatalogueOntologies,Linkage strategies,,,,,The linkage method that was used,EMA,,
Data sources,,linkage variable,text,,,,,,,,,"If a single variable (or linkage key) is used to link a data bank to others, a name and description of the variable is provided. One entry per data bank",EMA,,
Data sources,,linkage completeness,text,,,,,,,,,Provide a high-level description of the completeness of linkages that are currently available between data banks in the data source (max 100 words),EMA,,
Data sources,,pre linked,bool,,,,,,,,,Does the data source constitute of linked data sources?,EMA,,
Data sources,,linkage options,bool,,,,,,,,,Can this data source be linked to other data sources?,EMA,,
Data sources,,linked datasources,refback,,,,Linked datasources,,main datasource,,,List of databanks that are linked in this datasource,,Data sources,databanks
Data sources,,linked datasources other,text,,,,,,,,,"If other, enter the name of the data source(s)",EMA,,
Cohorts,,release type,ontology,,,CatalogueOntologies,Release types,,,,,Select whether this resource is a closed dataset or whether new data is released continuously or at a termly basis,,,
