tableName,tableExtends,columnName,columnType,key,required,refTable,refLink,refBack,validation,semantics,description,,,,,,,,,,,,
InstitutionTypes,OntologyTerms,,,,,,,,,,,,,,,,,,,,,,
Institutions,,,,,,,,,,,"Universities, companies, medical centres and research institutes",,,,,,,,,,,,
Institutions,,pid,,1,TRUE,,,,,,Persistent identifier for this institution,,,,,,,,,,,,
Institutions,,name,,2,,,,,,,Official name of the institution or organisation as used in EU projects,,,,,,,,,,,,
Institutions,,acronym,,,,,,,,,"Official acronym of the institution, if applicable",,,,,,,,,,,,
Institutions,,type,ref,,,InstitutionTypes,,,,,Type of organisation; in which sector is the institution active?,,,,,,,,,,,,
Institutions,,typeOther,,,,,,,,,"If type is 'other', a description of type of organisation",,,,,,,,,,,,
Institutions,,country,ref,,,Countries,,,,,Country in which the institution head office or coordinating centre is located,,,,,,,,,,,,
Institutions,,address,text,,,,,,,,Full address of the institution head office or coordinating centre,,,,,,,,,,,,
Institutions,,website,,,,,,,,,Link to the homepage of this institution,,,,,,,,,,,,
Institutions,,email,,,,,,,,,Contact email address for person responsible for institution entry in catalogue,,,,,,,,,,,,
Institutions,,description,text,,,,,,,,General description,,,,,,,,,,,,
Institutions,,logo,file,,,,,,,,Institution logo,,,,,,,,,,,,
Institutions,,roles,ref_array,,,InstitutionRoles,,,,,Role(s) of the institution in connection with data sources and data banks in the catalogue,,,,,,,,,,,,
Institutions,,rolesOther,text,,,,,,,,"If role is 'other', a description of the primary role",,,,,,,,,,,,
Institutions,,providerOf,refback,,,DAPs,,institution,,,"Query that lists all resources (datasources, databanks, cohorts, networks) that this institution is access provider of",,,,,,,,,,,,
Institutions,,partnerIn,refback,,,Partners,,institution,,,List of partner roles this institution has in various resources,,,,,,,,,,,,
Institutions,,expertise,text,,,,,,,,A short description of the expertise of this institution,,,,,,,,,,,,
Resources,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies",,,,,,,,,,,,
RWEresources,Resources,,,,,,,,,,Resources for real world evidence such as data source and databanks,,,,,,,,,,,,
Databanks,RWEresources,,,,,,,,,,Data collections such as registries or biobanks,,,,,,,,,,,,
Datasources,RWEresources,,,,,,,,,,Collections of data banks covering the same population,,,,,,,,,,,,
Resources,,overview,heading,,,,,,,,General information about this resource,,,,,,,,,,,,
Resources,,pid,,1,TRUE,,,,,,Persistent identifier for this resource,,,,,,,,,,,,
Resources,,name,,2,TRUE,,,,,,Name used in European projects,,,,,,,,,,,,
Resources,,localName,,,,,,,,,"If different from above, name in the national language",,,,,,,,,,,,
Resources,,acronym,,,,,,,,,Resource acronym,,,,,,,,,,,,
Cohorts,Resources,,,,,,,,,,Group of individuals sharing a defining demographic characteristic,,,,,,,,,,,,
Cohorts,,type,ref_array,,,ResourceTypes,,,,,"Type of resource, e.g. registry, cohort, biobank",,,,,,,,,,,,
Cohorts,,typeOther,,,,,,,,,"If other, describe the type of resource",,,,,,,,,,,,
Cohorts,,design,ref,,,CohortDesigns,,,,,"The study design of this cohort, e.g. cross-sectional or longitudinal",,,,,,,,,,,,
Cohorts,,collectionType,ref_array,,,CollectionTypes,,,,,"The data collection type of this cohort, e.g. retrospective or prospective; if both, select both",,,,,,,,,,,,
Databanks,,databankFamily,ref,,,DatabankFamilies,,,,,Which of the following families of data banks best describe this data bank?,,,,,,,,,,,,
Databanks,,databankFamiliesOther,text,,,,,,,,"If 'other' selected above, describe the type of data bank",,,,,,,,,,,,
Resources,,institution,ref_array,,,Institutions,,,,,Institution providing and/or coordinating access to this resource,,,,,,,,,,,,
Resources,,description,text,,,,,,,,Short description of this resource,,,,,,,,,,,,
Resources,,logo,file,,,,,,,,Logo for use on homepages etc.,,,,,,,,,,,,
Resources,,homepage,,,,,,,,,Link to the home page,,,,,,,,,,,,
Resources,,contact,ref_array,,,Contacts,,,,,Primary contact person for this resource,,,,,,,,,,,,
Resources,,population,heading,,,,,,,,Description of the population that can potentially be captured in the resource,,,,,,,,,,,,
Resources,,noParticipants,int,,,,,,,,Total number of individuals for which data is collected,,,,,,,,,,,,
Resources,,noParticipantsWithSamples,int,,,,,,,,Number of individuals for which samples are collected,,,,,,,,,,,,
Databanks,,underlyingPopulation,text,,,,,,,,Provide a summary description of the underlying population (maximum 100 words) or URL to a description,,,,,,,,,,,,
Resources,,countries,ref_array,,,Countries,,,,,Country or countries where data originate from,,,,,,,,,,,,
Resources,,regions,ref_array,,,Regions,,,,,Geographical regions that are covered by this resource,,,,,,,,,,,,
Cohorts,,inclusionCriteria,text,,,InclusionCriteria,,,,,Other inclusion criteria applied to the participants of this resource,,,,,,,,,,,,
Resources,,subcohorts,refback,,,Subcohorts,,resource,,,List of subcohorts or subpopulations for this resource,,,,,,,,,,,,
Databanks,,populationEntry,ref_array,,,PopulationEntryCauses,,,,,Select the possible causes for a person to enter the underlying population of the data bank,,,,,,,,,,,,
Databanks,,populationEntryOther,text,,,,,,,,"If other, specify the causes of entry to the underlying population",,,,,,,,,,,,
Databanks,,populationExit,ref_array,,,PopulationExitCauses,,,,,Select the possible causes for a person to enter the underlying population of the data bank,,,,,,,,,,,,
Databanks,,populationExitOther,text,,,,,,,,"If other, specify the causes of exit from the underlying population",,,,,,,,,,,,
Resources,,populationAgeGroups,"ontology_array
",,,AgeGroups,,,,,Age groups of the participants of this resource,,,,,,,,,,,,
Databanks,,populationPregnancy,bool,,,,,,,,Does the data bank collect information on pregnant women and/or neonatal subpopulation?,,,,,,,,,,,,
Databanks,,populationDisease,text,,,,,,,,"Does the data bank collect information on a specific disease subpopulation (e.g., as in a disease-specific registry)?",,,,,,,,,,,,
Databanks,,populationCoverage,text,,,,,,,,"Are there any people from the geographical area that the data bank covers whose data are not collected in the data bank (e.g., people without a national insurance number, people who are registered for private care)? If yes, which subpopulation(s) are not covered by the data bank?",,,,,,,,,,,,
Databanks,,populationCoveragePercentage,int,,,,,,,,What percentage of the underlying population is covered by the data bank?,,,,,,,,,,,,
Resources,,startYear,int,,,,,,,,Year when first data was collected,,,,,,,,,,,,
Resources,,endYear,int,,,,,,,,Year when last data was collected. Leave empty if collection is ongoing,,,,,,,,,,,,
RWEresources,,timeSpanDescription,text,,,,,,,,Description of time span,,,,,,,,,,,,
