tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Version,,,,,,,,,,,,3.0
Institutions,,,,,,,,,,,,"Universities, companies, medical centres and research institutes"
Institutions,,pid,,1,TRUE,,,,,,,Persistent identifier for this institution
Institutions,,name,,2,,,,,,,,Official name of the institution or organisation as used in EU projects
Institutions,,acronym,,,,,,,,,,"Official acronym of the institution, if applicable"
Institutions,,type,ontology,,,CatalogueOntologies,InstitutionTypes,,,,,Type of organisation; in which sector is the institution active?
Institutions,,typeOther,text,,,,,,,,,"If type is 'other', a description of type of organisation"
Institutions,,website,,,,,,,,,,Link to the homepage of this institution
Institutions,,country,ontology,,,CatalogueOntologies,Countries,,,,,Country in which the institution head office or coordinating centre is located
Institutions,,description,text,,,,,,,,,General description
Institutions,,contactEmail,,,,,,,,,,Contact email address for person responsible for institution entry in catalogue (administrative role).
Institutions,,contactName,,,,,,,,,,Contact name for person responsible for institution entry in catalogue (administrative role).
Institutions,,address,text,,,,,,,,,Full address of the institution head office or coordinating centre
Institutions,,networks,refback,,,,Networks,,institution,,,"Is the institution a member of an existing research network or consortium? If so, provide a list of the names of the networks or consortia the institution participates in."
Institutions,,cohorts,refback,,,,Cohorts,,institution,,,Cohorts that this institution is involved in
Institutions,,databanks,refback,,,,Databanks,,institution,,,Databanks that this institution is involved in
Institutions,,datasources,refback,,,,Datasources,,institution,,,Datasources that this institution is involved in
Institutions,,studies,refback,,,,Studies,,leadInstitution,,,A list of studies that have been conducted by the institution that are recorded in the catalogue
Institutions,,providerOf,refback,,,,DAPs,,institution,,,"Query that lists all resources (datasources, databanks, cohorts, networks) that this institution is access provider of"
Institutions,,logo,file,,,,,,,,,Institution logo
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies"
Models,Resources,,,,,,,,,,,Data models
DataResources,Resources,,,,,,,,,,,Resources for data
Cohorts,DataResources,,,,,,,,,,,Group of individuals sharing a defining demographic characteristic
RWEresources,DataResources,,,,,,,,,,,Resources for real world evidence such as data source and databanks
Databanks,RWEresources,,,,,,,,,,,Data collections such as registries or biobanks
Datasources,RWEresources,,,,,,,,,,,Collections of data banks covering the same population
Networks,Resources,,,,,,,,,,,Collaborations of multiple institutions
