tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles,tableName_old,columnName_old
Version,,,,,,,,,,,,3.4,EMA,,
Resources,,,,,,,,,,,,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies",EMA,,
Organisations,Resources,,,,,,,,,,,Research departments and research groups,EMA,,
Extended resources,Resources,,,,,,,,,,,,EMA,,
Models,Extended resources,,,,,,,,,,,Data models,EMA,,
Data resources,Extended resources,,,,,,,,,,,Resources for data,EMA,,
Cohorts,Data resources,,,,,,,,,,,Group of individuals sharing a defining demographic characteristic,,,
RWE resources,Data resources,,,,,,,,,,,Real world data collections,EMA,,
Databanks,RWE resources,,,,,,,,,,,"Data collection from real world databases such as health records, registries",,,
Data sources,RWE resources,,,,,,,,,,,Collections of multiple data banks covering the same population,EMA,,
Networks,Extended resources,,,,,,,,,,,Collaborations of multiple institutions,EMA,,
Studies,Extended resources,,,,,,,,,,,"Collaborations of multiple institutions, addressing research questions using data sources and/or data banks",EMA,,
Resources,,overview,heading,,,,,,,,,General information,,,
Resources,,id,,1,TRUE,,,,,,,Internal identifier,EMA,,
Resources,,pid,,2,,,,,,,,Persistent identifier,EMA,,
Resources,,acronym,,,,,,,,,,Acronym if applicable,EMA,,
Resources,,name,text,3,TRUE,,,,,,,Name used in European projects,EMA,,
Data resources,,local name,,,,,,,,,,"If different from above, name in the national language",,Resources,localName
Organisations,,type,ontology,,,CatalogueOntologies,Organisation types,,,,,Type of organisation; in which sector is the organisation active?,EMA,,
Organisations,,type other,text,,,,,,,,,"If type is 'other', a description of type of organisation",,,
Organisations,,institution,text,,,,,,,,,"University, company, medical centre or research institutes this organisation is part of",EMA,,
Organisations,,institution acronym,string,,,,,,,,,Short name of the organisation,EMA,,
Organisations,,email,email,,,,,,,,,Contact email address for person responsible for organization entry in catalogue,,,
Organisations,,logo,file,,,,,,,,,Logo of the organisation,,,
Organisations,,address,text,,,,,,,,,Address of the organisation,,,
Organisations,,expertise,text,,,,,,,,,A short description of the expertise of this institution,,,
Organisations,,country,ontology,,,CatalogueOntologies,Countries,,,,,Country in which the institution head office or coordinating centre is located,EMA,,
Organisations,,features,ontology_array,,,CatalogueOntologies,Organisation features,,,,,Features that describe this organisation,EMA,,
Organisations,,role,ontology_array,,,CatalogueOntologies,Organisation roles,,,,,Roles of the institution in connection with data sources in the catalogue. Select one or more of the following:,EMA,,
Organisations,,leading resources,refback,,,,Extended resources,,lead organisation,,,"Listing of data sources, cohorts, studies (etc)",EMA,,
Organisations,,additional resources,refback,,,,Extended resources,,additional organisations,,,"Listing of data sources, cohorts, studies (etc)",EMA,,
Networks,,type,ontology_array,,,CatalogueOntologies,Network types,,,,,"Type of network, e.g. h2020 project",,,
Networks,,features,ontology_array,,,CatalogueOntologies,Network features,,,,,Characterizations of the network,EMA,,
Studies,,type,ontology,,,CatalogueOntologies,Study types,,,,,Select 1 of the following types of study,EMA,,
Studies,,type other,,,,,,,,,,"If other, describe the type of study",EMA,,
RWE resources,,type,ontology_array,,,CatalogueOntologies,Datasource types,,,,,Which of the following families of databanks best describe this data source,EMA,,
RWE resources,,type other,text,,,,,,,,,"If other, describe the type of datasource",EMA,,
Data resources,,keywords,text,,,,,,,,,Keywords to increase findability of this resource. Try to use words that are not used in the description,,Resources,keywords
