tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
FDP_Catalog,,,,,,,,,,,http://www.w3.org/ns/dcat#Catalog,FAIR Data Point catalog entries.
FDP_Catalog,,id,string,1,TRUE,,,,,,http://purl.allotrope.org/ontologies/result#AFR_0000919,Local database identifier of the catalog.
FDP_Catalog,,title,string,,TRUE,,,,,,http://purl.org/dc/terms/title,Name of the catalog with the language tag.
FDP_Catalog,,hasVersion,string,,,,,,,,http://purl.org/dc/terms/hasVersion,Version of the catalog.
FDP_Catalog,,description,string,,,,,,,,http://purl.org/dc/terms/description,Description of the catalog with the language tag.
FDP_Catalog,,publisher,string,,TRUE,,,,,,http://purl.org/dc/terms/publisher,The entity(ies) (person or organization) responsible for the catalog.
FDP_Catalog,,language,ontology_array,,,,Languages,,,,http://purl.org/dc/terms/language,The language(s) used in the catalog.
FDP_Catalog,,license,hyperlink,,TRUE,,,,,,http://purl.org/dc/terms/license,The reference to the usage license of the catalog.
FDP_Catalog,,themeTaxonomy,hyperlink,,TRUE,,,,,,http://www.w3.org/ns/dcat#themeTaxonomy,A knowledge organization system (KOS) used to classify the cataloged resources that are part of this catalog. It is recommended that the taxonomy is organized in a skos:ConceptScheme, skos:Collection, owl:Ontology or similar.
FDP_Catalog,,dataset,ref_array,,TRUE,,FDP_Dataset,,,,http://www.w3.org/ns/dcat#dataset,The relation between the catalog and its items. This is the most general predicate for membership of a catalog. It is recommended to use more specific sub-properties such as dcat:dataset, dcat:catalog, dcat:service, or a custom sub-property.
FDP_Dataset,,,,,,,,,,,http://www.w3.org/ns/dcat#Dataset,FAIR Data Point dataset entries.
FDP_Dataset,,id,string,1,TRUE,,,,,,http://purl.allotrope.org/ontologies/result#AFR_0000919,Local database identifier of the dataset.
FDP_Dataset,,title,string,,TRUE,,,,,,http://purl.org/dc/terms/title,A name given to the record.
FDP_Dataset,,description,string,,TRUE,,,,,,http://purl.org/dc/terms/description,A free-text account of the item.
FDP_Dataset,,distribution,ref,2,TRUE,,FDP_Distribution,,,,http://purl.org/dc/terms/distribution,"Reference to an FDP_Distribution to make table data or remote file(s) metadata available in the FDP."
FDP_Dataset,,accrualPeriodicity,string,,,,,,,,http://purl.org/dc/terms/accrualPeriodicity,The frequency at which dataset is published.
FDP_Dataset,,spatial,ontology_array,,,,Countries,,,,http://purl.org/dc/terms/spatial,The geographical area covered by the dataset.
FDP_Dataset,,spatialResolutionInMeters,decimal,,,,,,,,http://purl.org/dc/terms/spatialResolutionInMeters,Minimum spatial separation resolvable in a dataset, measured in meters.
FDP_Dataset,,temporal,string,,,,,,,,http://purl.org/dc/terms/temporal,The temporal period that the dataset covers.
FDP_Dataset,,temporalResolution,string,,,,,,,,http://purl.org/dc/terms/temporalResolution,Minimum time period resolvable in the dataset.
FDP_Dataset,,wasGeneratedBy,string,,,,,,,,http://www.w3.org/ns/prov#wasGeneratedBy,An activity that generated, or provides the business context for, the creation of the dataset.
FDP_Dataset,,accessRights,string,,,,,,,,http://purl.org/dc/terms/accessRights,Information about who can access the resource or an indication of its security status.
FDP_Dataset,,contactPoint,string,,,,,,,,http://purl.org/dc/terms/contactPoint,Relevant contact information for the cataloged resource. Use of vCard is recommended [VCARD-RDF].
FDP_Dataset,,creator,string,,,,,,,,http://purl.org/dc/terms/creator,The entity responsible for producing the resource.
FDP_Dataset,,hasPolicy,string,,,,,,,,http://www.w3.org/ns/odrl/2/hasPolicy,An ODRL conformant policy expressing the rights associated with the resource.
FDP_Dataset,,identifier,string,,,,,,,,http://purl.org/dc/terms/identifier,A unique identifier of the item.
FDP_Dataset,,isReferencedBy,string,,,,,,,,http://purl.org/dc/terms/isReferencedBy,A related resource, such as a publication, that references, cites, or otherwise points to the cataloged resource.
FDP_Dataset,,keyword,string_array,,,,,,,,http://purl.org/dc/terms/keyword,A keyword or tag describing the resource.
FDP_Dataset,,landingPage,string,,,,,,,,http://purl.org/dc/terms/landingPage,A Web page that can be navigated to in a Web browser to gain access to the catalog, a dataset, its distributions and/or additional information.
FDP_Dataset,,license,string,,,,,,,,http://purl.org/dc/terms/license,A legal document under which the resource is made available.
FDP_Dataset,,language,ontology_array,,,,Languages,,,,http://purl.org/dc/terms/language,A language of the item. This refers to the natural language used for textual metadata (i.e. titles, descriptions, etc) of a cataloged resource (i.e. dataset or service) or the textual values of a dataset distribution.
FDP_Dataset,,relation,string,,,,,,,,http://purl.org/dc/terms/relation,A resource with an unspecified relationship to the cataloged item.
FDP_Dataset,,rights,string,,,,,,,,http://purl.org/dc/terms/rights,A statement that concerns all rights not addressed with dct:license or dct:accessRights, such as copyright statements.
FDP_Dataset,,qualifiedRelation,string,,,,,,,,http://purl.org/dc/terms/qualifiedRelation,Link to a description of a relationship with another resource.
FDP_Dataset,,publisher,string,,,,,,,,http://purl.org/dc/terms/publisher,The entity responsible for making the item available.
FDP_Dataset,,theme,hyperlink_array,,,,,,,,http://purl.org/dc/terms/theme,A main category of the resource. A resource can have multiple themes.
FDP_Dataset,,type,string,,,,,,,,http://purl.org/dc/terms/type,The nature or genre of the resource.
FDP_Dataset,,qualifiedAttribution,string,,,,,,,,http://www.w3.org/ns/prov#qualifiedAttribution,Link to an Agent having some form of responsibility for the resource
FDP_Distribution,,,,,,,,,,,http://www.w3.org/ns/dcat#Distribution,FAIR Data Point distribution entries.
FDP_Distribution,,name,string,1,TRUE,,,,,,http://schema.org/name,"Unique name of a Table or (set of) File(s)."
FDP_Distribution,,description,string,,,,,,,,http://purl.org/dc/terms/description,"Description of a Table or (set of) File(s)."
FDP_Distribution,,type,ontology,,TRUE,,DistributionType,,,,http://purl.allotrope.org/ontologies/result#AFR_0002205,"Distribution type, either Table or File."
FDP_Distribution,,files,ref_array,,,,RemoteFiles,,,,http://purl.obolibrary.org/obo/STATO_0000002,"One or multiple metadata for digital remote files."
