tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
Version,,,,,,,,,,,,4.0
Collections,,,,,,,,,,,dcat:Resource,"Generic listing of all resources. Should not be used directly, instead use specific types such as Databanks and Studies"
Organisations,,,,,,,,,,,"org:Organization,foaf:Agent",Research departments and research groups
Collections,,id,,1,true,,,,,,dcterms:identifier,Internal identifier
Organisations,,id,,1,true,,,,,,dcterms:identifier,Internal identifier
Collections,,pid,,2,,,,,,,dcterms:identifier,Persistent identifier
Organisations,,pid,,2,,,,,,,dcterms:identifier,Persistent identifier
Collections,,acronym,,,,,,,,,dcterms:identifier,Acronym if applicable
Organisations,,acronym,,,,,,,,,dcterms:identifier,Acronym if applicable
Collections,,name,text,3,true,,,,,,"dcterms:title,foaf:name",Name used in European projects
Organisations,,name,text,3,true,,,,,,"dcterms:title,foaf:name",Name used in European projects
Organisations,,type,ontology_array,,,CatalogueOntologies,Organisation types,,,,,Type of organisation; in which sector is the organisation active?
Organisations,,institution,text,,,,,,,,org:FormalOrganization,"University, company, medical centre or research institutes this organisation is part of"
Organisations,,institution acronym,string,,,,,,,,,Short name of the organisation
Organisations,,country,ontology_array,,,CatalogueOntologies,Countries,,,,vcard:country-name,Country in which the institution head office or coordinating centre is located
Organisations,,features,ontology_array,,,CatalogueOntologies,Organisation features,,,,,Features that describe this organisation
Organisations,,role,ontology_array,,,CatalogueOntologies,Organisation roles,,,,org:Role,Roles of the institution in connection with data sources in the catalogue. Select one or more of the following:
Organisations,,leading resources,refback,,,,Collections,,lead organisation,,,"Listing of data sources, cohorts, studies (etc)"
Organisations,,additional resources,refback,,,,Collections,,additional organisations,,,"Listing of data sources, cohorts, studies (etc)"
Collections,,features,ontology_array,,,CatalogueOntologies,Network features,,,,,Characterizations of the network
Collections,,study type,ontology,,,CatalogueOntologies,Study types,,,,,Select 1 of the following types of study
Collections,,study type other,,,,,,,,,,"If other, describe the type of study"
Collections,,datasource type,ontology_array,,,CatalogueOntologies,Datasource types,,,,dcterms:type,Which of the following families of databanks best describe this data source
Collections,,datasource type other,text,,,,,,,,,"If other, describe the type of datasource"
Collections,,website,hyperlink,,,,,,,,dcat:landingPage,Link to the website or homepage
Organisations,,website,hyperlink,,,,,,,,dcat:landingPage,Link to the website or homepage
Collections,,lead organisation,ref_array,,,,Organisations,,,,dcterms:creator,lead organisation (e.g. research department or group) for this resource
Collections,,additional organisations,ref_array,,,,Organisations,,,,dcterms:contributor,List the names of any additional organisations that contributed to the resource
Collections,,other organisations,text,,,,,,,,,List the names of any other organisations that are not listed and contributed to this resource
Collections,,other organisations,text,,,,,,,,dcterms:contributor,List the names of any other organisations that are not listed and contributed to this resource
Collections,,description,text,,,,,,,,dcterms:description,Short description
Organisations,,description,text,,,,,,,,dcterms:description,Short description
Collections,,data collection description,text,,,,,,,,,Describe the process of collection and recording of data.
Collections,,date established,date,,,,,,,,,"Date when the data source was first established. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06"
Collections,,start data collection,date,,,,,,,,dcat:startDate,"The date when data started to be collected or extracted. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06"
Collections,,end data collection,date,,,,,,,,dcat:endDate,"If data collection in the data source has ceased, on what date did new records last enter the data source?. If the exact day of the month is not known, please enter 15. If the exact month is not known then please enter 15/06"
Collections,,status,ontology,,,CatalogueOntologies,Study status,,,,,Status of the study
Collections,,release frequency,int,,,,,,,,,Refreshing rate (in months)
Organisations,,contacts,refback,,,,Contacts,,resource,,dcat:contactPoint,Contact person(s)
Collections,,number of participants,int,,,,,,,,,Total number of individuals for which data is collected
Collections,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,dcterms:spatial,Countries where data from this resource largely originate from
Collections,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,dcterms:spatial,Geographical regions where data from this resource largely originate from
Collections,,population age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,Which population age groups are captured in this resource? Select all that are relevant.
Collections,,population entry,ontology_array,,,CatalogueOntologies,Population entry,,,,,Select the possible causes / events that trigger the registration of a person in the data source
Collections,,population entry other,text,,,,,,,,,"If other, specify the causes of entry to the underlying population"
Collections,,population exit,ontology_array,,,CatalogueOntologies,Population exit,,,,,Select the possible causes / events that trigger the de-registration of a person in the data source
Collections,,population exit other,text,,,,,,,,,"If other, specify the causes of exit from the underlying population"
Collections,,population coverage,text,,,,,,,,,Estimated percentage of the population covered by the data source in the catchment area. Please describe the denominator.
Collections,,population not covered,text,,,,,,,,,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g.: people who are registered only for private care) "
Collections,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,Areas of information that were collected
Collections,,quality of life other,text,,,,,,,,,"If other, specify additional quality of life measures"
Collections,,cause of death code other,text,,,,,,,,,"If 'other,' what cause of death vocabulary is used?"
Collections,,indication vocabulary other,text,,,,,,,,,"If 'other,' what indication for use vocabulary is used?"
Collections,,genetic data vocabulary other,text,,,,,,,,,"If 'other,' what genetic data vocabulary is used?"
Collections,,care setting other,text,,,,,,,,,"If 'other,' description of the setting of care"
Collections,,medicinal product vocabulary other,text,,,,,,,,,"If 'other,' description of the medicinal product vocabulary"
